ProblemName,Seed,T_combined,T_combined-disable-all,N_combined,N_combined-disable-all,DI_combined,DI_combined-disable-all,Gap_combined,Gap_combined-disable-all,GapQ_combined,GapQ_combined-disable-all,TQ_combined,TQ_combined-disable-all,NQ_combined,NQ_combined-disable-all,DIQ_combined,DIQ_combined-disable-all
30n20b8,1,623.6,898.73,1999,2462,24175.587104304643,33185.816548013245,0.0,0.0,0.0,0.0,0.69386801375274,1.0,0.8119415109666938,1.0,0.728491555099372,1.0
30n20b8,2,693.56,705.31,3499,2447,33380.86676655629,37010.42437417219,0.0,0.0,0.0,0.0,0.9833406587174434,1.0,1.429914180629342,1.0,0.901931478252684,1.0
CMS750_4,0,185.73,172.87,2028,2061,236.69047619047618,221.52380952380952,0.0,0.0,0.0,0.0,1.0743911609880257,1.0,0.9839883551673945,1.0,1.0684651762682718,1.0
CMS750_4,1,370.72,533.53,3254,9672,353.7340238095247,438.69226587301534,0.0,0.0,0.0,0.0,0.6948437763574683,1.0,0.33643507030603803,1.0,0.8063374974381635,1.0
CMS750_4,2,473.12,372.03,13518,9265,409.4761904761905,327.6844265873007,0.0,0.0,0.0,0.0,1.2717253984893693,1.0,1.4590393955747436,1.0,1.2496052825601678,1.0
beasleyC3,2,47.2,45.26,453,397,60.5070464190982,59.820186339522564,0.0,0.0,0.0,0.0,1.042863455589925,1.0,1.141057934508816,1.0,1.0114820785692176,1.0
binkar10_1,0,31.34,34.39,2560,3170,16.530218892167426,16.850324273911163,0.0,0.0,0.0,0.0,0.9113114277406222,1.0,0.807570977917981,1.0,0.9810030135598431,1.0
binkar10_1,1,29.22,30.44,2246,2325,11.699173704422169,17.11360421935518,0.0,0.0,0.0,0.0,0.9599211563731931,1.0,0.9660215053763441,1.0,0.6836183397995503,1.0
binkar10_1,2,28.71,30.47,2509,2252,16.276617190935752,16.821896856256423,0.0,0.0,0.0,0.0,0.9422382671480145,1.0,1.1141207815275311,1.0,0.9675851261020026,1.0
brazil3,0,3360.46,3607.92,2570,2646,19964.97339208332,21202.330283749987,0.0,0.0,0.0,0.0,0.9314120047007695,1.0,0.9712773998488284,1.0,0.9416405237015382,1.0
brazil3,2,3785.08,3540.88,3302,3366,4574.0625,4447.968749999999,0.0,0.0,0.0,0.0,1.0689659067802353,1.0,0.9809863339275104,1.0,1.028348614184846,1.0
cost266-UUE,0,4923.15,4662.92,375684,339765,18442.076416295735,17209.74991455145,0.0,0.0,0.0,0.0,1.0558083775831453,1.0,1.1057171868791664,1.0,1.0716062992119548,1.0
cost266-UUE,1,3728.83,4775.3,294630,402428,13227.091766782543,17045.763738796613,0.0,0.0,0.0,0.0,0.7808577471572467,1.0,0.7321309650421939,1.0,0.7759753079691777,1.0
cost266-UUE,2,4067.72,7200.0,306702,23793,15450.64854860508,45323.793224234294,0.0,6.5,0.0,1.0,0.5649611111111111,1.0,12.890429958391124,1.0,0.3408948688862991,1.0
csched007,0,2327.77,2593.31,187288,194436,16205.184854415957,17933.30104871795,0.0,0.0,0.0,0.0,0.8976057625197142,1.0,0.9632372605896028,1.0,0.9036364699612548,1.0
csched007,1,2613.95,6565.31,220934,325202,16818.595935897436,37140.31304985752,0.0,0.0,0.0,0.0,0.3981457082757706,1.0,0.6793746655924625,1.0,0.4528393692675662,1.0
csched007,2,3393.08,3184.68,247755,267948,21171.48683076923,20223.599575783483,0.0,0.0,0.0,0.0,1.0654382857932352,1.0,0.9246383626673832,1.0,1.0468703531947292,1.0
csched008,2,5772.95,4495.94,546382,406564,3644.5367774566475,3402.3924566474043,0.0,0.0,0.0,0.0,1.2840362638291436,1.0,1.3439015751517596,1.0,1.0711688389551168,1.0
dano3_3,0,143.7,146.76,10,12,1862.9259719075267,1865.4614904556868,0.0,0.0,0.0,0.0,0.9791496320523303,1.0,0.8333333333333334,1.0,0.9986408089573906,1.0
dano3_3,1,142.65,143.82,14,16,1263.5882429307567,1261.1101628834397,0.0,0.0,0.0,0.0,0.9918648310387986,1.0,0.875,1.0,1.0019649988718282,1.0
dano3_5,1,285.81,283.82,159,166,1780.2608740715739,1780.164440248355,0.0,0.0,0.0,0.0,1.0070114861531958,1.0,0.9578313253012049,1.0,1.0000541713007172,1.0
drayage-25-23,2,6941.84,4836.97,552534,548267,1277.0347172139345,1143.3414644560462,0.0,0.0,0.0,0.0,1.4351629222426436,1.0,1.0077827044122663,1.0,1.1169320425385727,1.0
eil33-2,0,81.2,76.84,343,561,933.6795582576123,856.0063340448103,0.0,0.0,0.0,0.0,1.0567412805830296,1.0,0.6114081996434938,1.0,1.0907390764806373,1.0
eil33-2,1,101.92,76.74,395,561,1109.1921272024756,854.9439718924109,0.0,0.0,0.0,0.0,1.3281209278081836,1.0,0.7040998217468806,1.0,1.2973857511940678,1.0
eil33-2,2,105.72,63.4,541,613,962.4049616213214,688.5011881847845,0.0,0.0,0.0,0.0,1.6675078864353312,1.0,0.8825448613376835,1.0,1.3978261448737324,1.0
fast0507,0,322.23,310.23,1284,1377,580.8892862068959,561.5258114942515,0.0,0.0,0.0,0.0,1.0386809786287594,1.0,0.9324618736383442,1.0,1.0344836770034083,1.0
fast0507,1,280.17,181.2,1223,789,550.1830798850568,470.2836293103443,0.0,0.0,0.0,0.0,1.5461920529801327,1.0,1.550063371356147,1.0,1.1698963042619248,1.0
fast0507,2,365.44,256.31,1711,1054,604.7471241379305,522.6069459770106,0.0,0.0,0.0,0.0,1.425773477429675,1.0,1.6233396584440227,1.0,1.1571739120446618,1.0
fastxgemm-n2r6s0t2,0,4702.82,2065.42,1118937,467244,326247.55928434775,134789.18179956515,0.0,0.0,0.0,0.0,2.2769315683977105,1.0,2.3947594832678427,1.0,2.4204283676822516,1.0
fastxgemm-n2r6s0t2,1,4017.11,2174.2,1012967,490032,236190.0877195652,160987.18072913046,0.0,0.0,0.0,0.0,1.847626713273848,1.0,2.0671445946387177,1.0,1.4671359958589973,1.0
fastxgemm-n2r6s0t2,2,3129.08,5156.82,769500,1195088,211406.1993217391,378063.4857730435,0.0,0.0,0.0,0.0,0.6067848014861873,1.0,0.6438856385471196,1.0,0.5591817440117691,1.0
fiball,0,465.55,538.75,4111,5059,249.44762318840577,239.02173913043475,0.0,0.0,0.0,0.0,0.8641299303944315,1.0,0.8126111879818146,1.0,1.0436189783234804,1.0
fiball,1,447.14,423.66,3521,3216,229.8099420289855,234.20289855072463,0.0,0.0,0.0,0.0,1.0554218005004012,1.0,1.0948383084577114,1.0,0.9812429455445544,1.0
fiball,2,499.03,491.38,5672,4261,224.38405797101447,224.9573768115942,0.0,0.0,0.0,0.0,1.0155683992022466,1.0,1.331142924196198,1.0,0.99745143347284,1.0
gen-ip002,0,1315.68,1390.94,5856334,6075461,508.2774467047354,529.7981956524717,0.0,0.0,0.0,0.0,0.9458927056522927,1.0,0.9639324489121073,1.0,0.9593793464675121,1.0
gen-ip002,1,1295.56,1292.8,5478569,5725874,494.6164580802605,503.316485293767,0.0,0.0,0.0,0.0,1.002134900990099,1.0,0.9568092137549656,1.0,0.982714599128561,1.0
gen-ip002,2,1271.92,1369.87,5583912,5885796,491.4221079150391,532.8605022574507,0.0,0.0,0.0,0.0,0.9284968646659904,1.0,0.9487097412142724,1.0,0.9222340665767892,1.0
gen-ip054,0,3047.64,3306.48,15245360,16699087,1519.5676472901296,1602.784632420813,0.0,0.0,0.0,0.0,0.9217173550119765,1.0,0.9129457197270725,1.0,0.9480797460573388,1.0
gen-ip054,1,2530.93,2433.72,12476019,12249785,1305.3634888918657,1260.4655201074142,0.0,0.0,0.0,0.0,1.039942967966734,1.0,1.0184684057720197,1.0,1.0356201483247438,1.0
gen-ip054,2,3381.24,4131.05,16438070,20374915,1711.353184130085,1987.9471705838541,0.0,0.0,0.0,0.0,0.8184940874596046,1.0,0.8067798074249635,1.0,0.8608645186619651,1.0
glass-sc,0,2655.26,2675.04,241329,240771,38823.640581304346,39439.19416347826,0.0,0.0,0.0,0.0,0.9926057180453377,1.0,1.0023175548550283,1.0,0.9843923387576733,1.0
glass4,0,4008.75,7200.0,2705421,6370711,115238.12619050834,200307.0680170358,0.0,39.24,0.0,1.0,0.5567708333333333,1.0,0.42466547297468055,1.0,0.5753073385343922,1.0
glass4,1,2392.84,1073.13,1888717,838729,65192.70388069259,33470.69357096751,0.0,0.0,0.0,0.0,2.22977644833338,1.0,2.2518799278432007,1.0,1.947754794577689,1.0
glass4,2,2212.84,2754.59,1599046,1973226,59809.337062710845,80804.15758751199,0.0,0.0,0.0,0.0,0.803328263008288,1.0,0.8103714425007577,1.0,0.7401764816115622,1.0
graphdraw-domain,0,1010.47,1564.24,1823083,2921988,16022.469596159708,20540.626945545057,0.0,0.0,0.0,0.0,0.6459814350739017,1.0,0.623918715614164,1.0,0.780038001694721,1.0
graphdraw-domain,1,1122.85,1204.5,1941578,2154223,17974.215538961696,18544.090361170376,0.0,0.0,0.0,0.0,0.9322125363221253,1.0,0.9012892351441796,1.0,0.9692691951392803,1.0
graphdraw-domain,2,1664.67,1776.2,2907888,3433845,23908.33903586305,27400.828253581225,0.0,0.0,0.0,0.0,0.9372086476748114,1.0,0.8468314673492834,1.0,0.872540742732413,1.0
h80x6320d,0,69.54,77.54,4,6,184.3321510069643,187.27453069346592,0.0,0.0,0.0,0.0,0.8968274438999226,1.0,0.6666666666666666,1.0,0.9842884151111944,1.0
h80x6320d,1,86.17,94.03,10,8,215.91991323207472,218.89775810375204,0.0,0.0,0.0,0.0,0.9164096564926087,1.0,1.25,1.0,0.9863961837824493,1.0
icir97_tension,1,7200.0,4362.71,2776552,1708945,962.1043945098027,696.1104478431357,0.05,0.0,inf,0.0,1.65035035562758,1.0,1.624717003765481,1.0,1.3821145731842357,1.0
istanbul-no-cutoff,0,154.02,151.11,347,341,4154.504063298898,4114.021962962951,0.0,0.0,0.0,0.0,1.019257494540401,1.0,1.0175953079178885,1.0,1.0098400301943917,1.0
istanbul-no-cutoff,1,166.34,165.12,245,269,4386.7845191557135,4360.886266771138,0.0,0.0,0.0,0.0,1.007388565891473,1.0,0.9107806691449815,1.0,1.0059387589586808,1.0
istanbul-no-cutoff,2,285.14,290.23,475,481,6591.160704164574,6554.307173085763,0.0,0.0,0.0,0.0,0.9824621851634909,1.0,0.9875259875259875,1.0,1.0056227958357131,1.0
map10,0,1006.71,1030.49,1637,1726,11390.739125871321,11756.381889276015,0.0,0.0,0.0,0.0,0.9769235994526876,1.0,0.9484356894553881,1.0,0.9688983594741655,1.0
map10,1,633.84,667.62,724,768,7841.863703219099,8177.168303795556,0.0,0.0,0.0,0.0,0.949402354632875,1.0,0.9427083333333334,1.0,0.9589950227121019,1.0
map10,2,792.96,817.28,965,955,9060.827479977572,9082.169360887514,0.0,0.0,0.0,0.0,0.9702427564604542,1.0,1.0104712041884816,1.0,0.9976501340085276,1.0
map16715-04,0,2158.43,2178.37,1933,1961,105052.04735655236,105976.73762614005,0.0,0.0,0.0,0.0,0.99084636677883,1.0,0.985721570627231,1.0,0.9912745920444374,1.0
map16715-04,1,2335.51,2329.53,2173,2177,114012.38505556673,113768.77286255977,0.0,0.0,0.0,0.0,1.0025670414203725,1.0,0.998162609095085,1.0,1.0021412922621682,1.0
map16715-04,2,2160.04,2072.62,1990,1982,105132.8366379955,101159.3732657977,0.0,0.0,0.0,0.0,1.0421784987117755,1.0,1.0040363269424823,1.0,1.0392792407062217,1.0
markshare_4_0,0,72.47,302.83,612396,2590109,7247.0,30299.99999999252,0.0,0.0,0.0,0.0,0.2393091833702077,1.0,0.23643638163490416,1.0,0.23917491749180822,1.0
markshare_4_0,1,70.48,310.73,589762,2661583,7048.0,31072.999999992488,0.0,0.0,0.0,0.0,0.22682071251568886,1.0,0.22158317061688476,1.0,0.2268207125157437,1.0
markshare_4_0,2,85.88,262.62,719508,2235991,8588.0,26261.999999993743,0.0,0.0,0.0,0.0,0.32701241337293424,1.0,0.32178483723771695,1.0,0.3270124133730122,1.0
mas74,0,1680.79,1702.84,4932223,5115429,6714.657077007676,6716.487000975687,0.0,0.0,0.0,0.0,0.9870510441380282,1.0,0.9641856039835565,1.0,0.9997275474563198,1.0
mas74,1,2282.09,2194.83,7992914,8092045,7947.64328439701,7963.904173923965,0.0,0.0,0.0,0.0,1.039757065467485,1.0,0.9877495738098342,1.0,0.997958176144284,1.0
mas74,2,1563.59,1308.13,4674399,3949864,6164.667939272116,5081.501812883928,0.0,0.0,0.0,0.0,1.1952864011986575,1.0,1.1834328979428153,1.0,1.2131586618038523,1.0
mc11,0,149.4,196.21,6484,9035,235.9292069467016,278.2969971768324,0.0,0.0,0.0,0.0,0.7614290810865909,1.0,0.7176535694521307,1.0,0.8477605196609077,1.0
mc11,1,80.39,95.06,1411,2469,170.2462143895971,184.164691590384,0.0,0.0,0.0,0.0,0.8456764148958552,1.0,0.5714864317537465,1.0,0.9244237476761065,1.0
mc11,2,106.11,97.1,3386,2400,194.48838138420732,186.65966891949677,0.0,0.0,0.0,0.0,1.092790937178167,1.0,1.4108333333333334,1.0,1.041941103346149,1.0
mcsched,0,318.21,358.32,11378,15011,1771.6943599496017,2117.9913426736443,0.0,0.0,0.0,0.0,0.8880609511051574,1.0,0.757977483179002,1.0,0.8364974512658324,1.0
mcsched,2,306.32,298.78,12017,10929,1859.5953523379876,1794.6063644042604,0.0,0.0,0.0,0.0,1.0252359595689136,1.0,1.0995516515692194,1.0,1.036213505770833,1.0
mushroom-best,0,579.5,868.02,27393,47519,20569.405130947434,25518.33025123006,0.0,0.0,0.0,0.0,0.667611345360706,1.0,0.5764641511816326,1.0,0.8060639128203119,1.0
mzzv11,1,263.08,298.18,987,1237,2648.939704582618,2639.691159221592,0.0,0.0,0.0,0.0,0.8822858675967535,1.0,0.7978981406628941,1.0,1.0035036467537943,1.0
mzzv42z,0,175.26,170.42,415,366,1846.7208429817506,1842.8974256368144,0.0,0.0,0.0,0.0,1.0284004224856238,1.0,1.133879781420765,1.0,1.0020746772401699,1.0
n2seq36q,0,936.81,1523.86,5438,10638,483.45210727969345,708.375478927203,0.0,0.0,0.0,0.0,0.6147611985352985,1.0,0.5111863132167701,1.0,0.6824800147117684,1.0
n2seq36q,1,1061.28,3325.16,4712,16719,516.1992337164751,1388.567049808429,0.0,0.0,0.0,0.0,0.31916659649460477,1.0,0.2818350379807405,1.0,0.37174959162950866,1.0
n2seq36q,2,1170.79,942.75,4632,5845,583.0613026819923,495.6896551724138,0.0,0.0,0.0,0.0,1.2418880933439405,1.0,0.7924721984602224,1.0,1.176262801932367,1.0
n5-3,0,26.4,28.48,926,1124,232.06858173966697,235.82613756940162,0.0,0.0,0.0,0.0,0.9269662921348314,1.0,0.8238434163701067,1.0,0.9840664149086154,1.0
n5-3,1,27.79,28.81,971,1026,237.332336458976,253.58260715607648,0.0,0.0,0.0,0.0,0.96459562651857,1.0,0.9463937621832359,1.0,0.9359172504796487,1.0
n5-3,2,27.09,25.86,1087,1047,229.2131612584825,226.10546576187545,0.0,0.0,0.0,0.0,1.0475638051044083,1.0,1.0382043935052532,1.0,1.013744451007124,1.0
neos-1171448,1,5.16,4831.48,1,373,145.38868538868542,145.38868538868542,0.0,0.0,0.0,0.0,0.001067995728017088,1.0,0.002680965147453083,1.0,1.0,1.0
neos-1445765,1,44.19,45.21,141,185,2245.7869826846736,2263.504025678899,0.0,0.0,0.0,0.0,0.9774386197743862,1.0,0.7621621621621621,1.0,0.9921727362561631,1.0
neos-1456979,2,7200.0,5573.29,31540,217009,59359.108288068186,31935.614509659088,7.29,0.0,inf,0.0,1.2918760731991337,1.0,0.14533959421037837,1.0,1.8587119490096151,1.0
neos-1582420,2,55.49,71.77,1381,2039,123.04363571428577,134.218323076923,0.0,0.0,0.0,0.0,0.7731642747666156,1.0,0.6772927905836195,1.0,0.9167424602955826,1.0
neos-3024952-loue,0,4646.86,6043.87,383076,413960,6688.458145836447,7000.403595081462,0.0,0.0,0.0,0.0,0.7688550547910528,1.0,0.9253937578510001,1.0,0.9554389336260283,1.0
neos-3083819-nubu,0,12.72,9.24,2020,1106,10.736827670784827,10.640768478610326,0.0,0.0,0.0,0.0,1.3766233766233766,1.0,1.8264014466546112,1.0,1.009027467552517,1.0
neos-3083819-nubu,2,20.79,19.58,3812,3235,11.640217907557332,11.514027275857503,0.0,0.0,0.0,0.0,1.0617977528089888,1.0,1.1783616692426584,1.0,1.0109597301340796,1.0
neos-3402294-bobin,0,4386.37,1960.46,40294,27325,433836.6198661659,196045.99999999808,0.0,0.0,0.0,0.0,2.237418769064403,1.0,1.4746203110704483,1.0,2.212932780399346,1.0
neos-3402294-bobin,1,618.95,723.53,3428,3567,61894.99999999942,72352.99999999929,0.0,0.0,0.0,0.0,0.8554586540986553,1.0,0.96103167928231,1.0,0.8554586540986556,1.0
neos-3402294-bobin,2,1620.92,1507.53,9242,13581,162091.99999999843,150752.99999999854,0.0,0.0,0.0,0.0,1.075215750266993,1.0,0.6805095353803108,1.0,1.075215750266993,1.0
neos-4413714-turia,2,277.1,268.05,2,3,17054.78607651372,16985.98340202668,0.0,0.0,0.0,0.0,1.0337623577690729,1.0,0.6666666666666666,1.0,1.0040505558529411,1.0
neos-4722843-widden,0,2651.33,1102.17,11357,3196,41135.66894980005,40725.43796287949,0.0,0.0,0.0,0.0,2.4055544970376617,1.0,3.5535043804755944,1.0,1.0100730896324424,1.0
neos-4722843-widden,1,1033.65,1130.01,3376,3791,36234.84384829133,30850.86087049403,0.0,0.0,0.0,0.0,0.9147264183502801,1.0,0.8905302031126352,1.0,1.1745164584028376,1.0
neos-4722843-widden,2,1714.52,1644.38,7919,9656,24889.37680760002,30428.374435495578,0.0,0.0,0.0,0.0,1.0426543742930465,1.0,0.8201118475559238,1.0,0.8179660356277805,1.0
neos-4738912-atrato,0,813.4,1146.94,61981,126776,272.5186309742815,292.1266373090456,0.0,0.0,0.0,0.0,0.7091914136746472,1.0,0.488901684861488,1.0,0.9328784033000714,1.0
neos-4738912-atrato,1,3808.9,3693.52,324992,332887,1115.218225547576,929.4054071434846,0.0,0.0,0.0,0.0,1.0312384933613463,1.0,0.9762832432627288,1.0,1.1999265519394648,1.0
neos-4738912-atrato,2,914.39,1370.52,95736,167892,197.1885587783188,194.38225808138066,0.0,0.0,0.0,0.0,0.6671847182091469,1.0,0.570223715245515,1.0,1.014437020768445,1.0
