ProblemName,Seed,T_combined,T_combined-disable-all,N_combined,N_combined-disable-all,DI_combined,DI_combined-disable-all,Gap_combined,Gap_combined-disable-all,GapQ_combined,GapQ_combined-disable-all,TQ_combined,TQ_combined-disable-all,NQ_combined,NQ_combined-disable-all,DIQ_combined,DIQ_combined-disable-all
neos-5107597-kakapo,0,2144.47,2580.41,560533,780710,79157.67134285816,89644.79547088532,0.0,0.0,0.0,0.0,0.8310578551470502,1.0,0.7179785067438613,1.0,0.883014690669542,1.0
neos-5107597-kakapo,1,1725.41,1544.74,472393,414462,65791.30729040563,62374.123310655144,0.0,0.0,0.0,0.0,1.11695819361187,1.0,1.1397739720408626,1.0,1.054785282716218,1.0
neos-5107597-kakapo,2,5927.88,3649.57,1725439,1005671,141198.77281605886,113308.24189459397,0.0,0.0,0.0,0.0,1.6242680644569085,1.0,1.7157092130527778,1.0,1.2461474157141217,1.0
neos-5188808-nattai,0,1251.29,1255.13,12145,12240,112030.52226645657,111934.01143675705,0.0,0.0,0.0,0.0,0.9969405559583469,1.0,0.9922385620915033,1.0,1.0008622118376775,1.0
neos-5188808-nattai,1,1292.07,1234.31,13554,12505,116539.2023575522,106743.16116149901,0.0,0.0,0.0,0.0,1.0467953755539532,1.0,1.0838864454218313,1.0,1.0917720731657188,1.0
neos-5188808-nattai,2,1380.62,1655.13,12548,16454,121752.52831080821,158154.62150411945,0.0,0.0,0.0,0.0,0.8341459583235152,1.0,0.7626109152789595,1.0,0.7698322512038444,1.0
neos-5195221-niemur,0,2813.87,3684.64,47466,65161,222849.10062353854,264863.9221297749,0.0,0.0,0.0,0.0,0.7636756915193886,1.0,0.7284418593944231,1.0,0.8413720480751229,1.0
neos-5195221-niemur,1,2911.85,3408.14,25010,34334,181657.16086002917,211288.22297239688,0.0,0.0,0.0,0.0,0.854380982001913,1.0,0.7284324576221821,1.0,0.8597599918465935,1.0
neos-5195221-niemur,2,2890.78,2883.23,33779,28203,205783.3340984274,215007.27628294134,0.0,0.0,0.0,0.0,1.002618590955283,1.0,1.1977094635322483,1.0,0.9570993952205805,1.0
neos-860300,1,13.35,14.83,2,3,254.40370040612308,256.3153202124337,0.0,0.0,0.0,0.0,0.9002022926500337,1.0,0.6666666666666666,1.0,0.9925419213930472,1.0
neos-933966,0,1374.28,1790.19,138,216,635.0,635.0,0.0,0.0,0.0,0.0,0.7676727051318575,1.0,0.6388888888888888,1.0,1.0,1.0
neos-933966,1,848.27,1917.97,38,183,660.0,665.0,0.0,0.0,0.0,0.0,0.44227490523835095,1.0,0.20765027322404372,1.0,0.9924812030075187,1.0
neos-933966,2,2180.73,1559.72,283,173,675.0,675.0,0.0,0.0,0.0,0.0,1.398154797014849,1.0,1.6358381502890174,1.0,1.0,1.0
neos-957323,0,86.06,81.24,2,7,846.859415410465,841.8820900102024,0.0,0.0,0.0,0.0,1.0593303791235846,1.0,0.2857142857142857,1.0,1.0059121407371932,1.0
neos-957323,1,110.59,129.48,5,12,797.0781319033251,797.0846454580494,0.0,0.0,0.0,0.0,0.8541087426629597,1.0,0.4166666666666667,1.0,0.9999918282772584,1.0
neos-957323,2,80.1,91.64,2,1,851.8294880711647,856.812548546401,0.0,0.0,0.0,0.0,0.8740724574421649,1.0,2.0,1.0,0.9941841882641774,1.0
neos17,0,25.95,25.8,22460,23189,293.52685557921615,298.080570810912,0.0,0.0,0.0,0.0,1.005813953488372,1.0,0.9685626805813101,1.0,0.9847232068185199,1.0
neos17,1,9.39,8.93,5644,5398,294.10519339583027,294.48974418555554,0.0,0.0,0.0,0.0,1.051511758118701,1.0,1.0455724342349018,1.0,0.9986941793481169,1.0
neos17,2,9.84,9.82,6376,6418,180.50457697735536,175.31303094996022,0.0,0.0,0.0,0.0,1.0020366598778003,1.0,0.9934559052664381,1.0,1.0296130070837517,1.0
neos5,0,1007.54,922.22,3292114,3027136,2753.1435233333345,2672.5310199999994,0.0,0.0,0.0,0.0,1.092515885580447,1.0,1.0875342237679444,1.0,1.0301633555345355,1.0
neos5,1,1234.24,1184.35,4202380,3931260,3320.6397799999995,3479.929973333334,0.0,0.0,0.0,0.0,1.0421243720184068,1.0,1.0689651663843145,1.0,0.9542260348472602,1.0
neos5,2,1183.51,1695.44,4100005,5856468,3204.48606,4324.394363333336,0.0,0.0,0.0,0.0,0.6980547822394186,1.0,0.7000815167093887,1.0,0.7410253993416812,1.0
net12,0,1842.42,1845.09,1211,1355,98181.66575864486,98321.90071074765,0.0,0.0,0.0,0.0,0.9985529161179131,1.0,0.8937269372693727,1.0,0.9985737160176007,1.0
net12,1,1631.28,1782.84,1816,1927,87246.80937850467,95260.83206682242,0.0,0.0,0.0,0.0,0.914989567207377,1.0,0.9423975090814738,1.0,0.9158728460119246,1.0
net12,2,1561.43,1004.04,1695,2871,86543.980717243,55819.95895883176,0.0,0.0,0.0,0.0,1.555147205290626,1.0,0.5903866248693835,1.0,1.5504128331780174,1.0
nexp-150-20-8-5,0,3539.59,5307.79,5786,6037,4301.875847835492,5901.920752429306,0.0,0.0,0.0,0.0,0.6668670011436022,1.0,0.9584230578101706,1.0,0.7288942072061515,1.0
nexp-150-20-8-5,1,3635.13,7200.0,7166,18045,4654.249298917741,6542.44020367966,0.0,0.75,0.0,1.0,0.5048791666666667,1.0,0.3971183153228041,1.0,0.7113934791945145,1.0
nexp-150-20-8-5,2,7200.0,4787.7,13054,7855,6818.360074458851,5940.537700649351,0.83,0.0,inf,0.0,1.5038536249138417,1.0,1.6618714194780395,1.0,1.1477681681430196,1.0
ns1208400,0,419.49,300.65,2004,1187,36698.0,30065.0,0.0,0.0,0.0,0.0,1.3952769000498921,1.0,1.6882898062342038,1.0,1.220621985697655,1.0
ns1208400,1,683.06,687.38,2339,2737,51275.5,51591.5,0.0,0.0,0.0,0.0,0.9937152666647269,1.0,0.8545853123858239,1.0,0.9938749600224843,1.0
ns1830653,0,287.45,269.31,14558,15980,10758.661136892639,10355.864594607701,0.0,0.0,0.0,0.0,1.0673573205599494,1.0,0.9110137672090113,1.0,1.0388955010569252,1.0
ns1830653,1,134.33,141.99,7527,8848,5233.47512365435,4964.943637862477,0.0,0.0,0.0,0.0,0.946052538911191,1.0,0.8507007233273056,1.0,1.0540855053709093,1.0
ns1830653,2,148.24,146.13,7267,8358,4822.628189312385,4920.03076568713,0.0,0.0,0.0,0.0,1.0144391979744065,1.0,0.8694663795166307,1.0,0.9802028521744128,1.0
nw04,1,31.39,30.1,5,4,905.755435298304,902.5011149329855,0.0,0.0,0.0,0.0,1.042857142857143,1.0,1.25,1.0,1.0036058906869718,1.0
p200x1188c,1,3.96,4.35,3,4,91.45124419684309,99.10838174824248,0.0,0.0,0.0,0.0,0.9103448275862069,1.0,0.75,1.0,0.9227397580675847,1.0
pg,0,101.85,108.69,2687,2467,414.55623662628653,413.8760565984411,0.0,0.0,0.0,0.0,0.9370687275738339,1.0,1.0891771382245643,1.0,1.0016434389402367,1.0
pg,1,86.23,106.88,1372,1059,403.30126808727306,486.3119134052095,0.0,0.0,0.0,0.0,0.8067926646706588,1.0,1.295561850802644,1.0,0.8293057541266329,1.0
pg,2,107.44,117.58,2311,1510,386.20445054539334,485.0173483604555,0.0,0.0,0.0,0.0,0.9137608436808982,1.0,1.5304635761589405,1.0,0.7962693537682979,1.0
pg5_34,0,1173.22,1196.17,148717,146714,335.5787683169813,330.74023356886033,0.0,0.0,0.0,0.0,0.9808137639298762,1.0,1.0136524121760704,1.0,1.0146294108095368,1.0
pg5_34,1,1134.07,1431.94,144543,201208,385.6941524919923,377.77199205394334,0.0,0.0,0.0,0.0,0.7919815076050671,1.0,0.7183760089062066,1.0,1.0209707458590995,1.0
pg5_34,2,1085.15,1571.44,121673,163706,315.6171297911395,346.6469072711576,0.0,0.0,0.0,0.0,0.6905449778547066,1.0,0.7432409319145297,1.0,0.9104859243537238,1.0
piperout-08,0,797.03,792.81,130,163,1227.7038103234577,1237.733797129263,0.0,0.0,0.0,0.0,1.0053228390156532,1.0,0.7975460122699386,1.0,0.991896491128328,1.0
piperout-08,1,606.54,618.06,552,797,1437.5890048378715,1447.5843828715367,0.0,0.0,0.0,0.0,0.9813610329094263,1.0,0.6925972396486826,1.0,0.9930951327246031,1.0
piperout-08,2,923.85,663.55,596,123,1457.6838990844028,1447.665707088881,0.0,0.0,0.0,0.0,1.39228392736041,1.0,4.845528455284553,1.0,1.0069202385236213,1.0
piperout-27,2,332.32,254.4,72,125,2233.87976304776,2239.036589118661,0.0,0.0,0.0,0.0,1.3062893081761007,1.0,0.576,1.0,0.997696854934858,1.0
pk1,0,107.55,107.02,301100,302166,5563.693037727272,5560.467751,0.0,0.0,0.0,0.0,1.0049523453560083,1.0,0.9964721378315231,1.0,1.0005800387434478,1.0
pk1,1,109.16,120.52,317026,355700,5634.385423181818,6252.137897545455,0.0,0.0,0.0,0.0,0.9057417855957517,1.0,0.8912735451222941,1.0,0.9011934022430691,1.0
pk1,2,112.34,124.78,328715,358285,5927.717167363637,6295.679794454545,0.0,0.0,0.0,0.0,0.9003045359833307,1.0,0.9174679375357606,1.0,0.9415531540509695,1.0
rail507,1,180.04,178.95,783,807,535.9986402298842,530.4326580459763,0.0,0.0,0.0,0.0,1.0060910868957809,1.0,0.9702602230483272,1.0,1.010493287129816,1.0
rail507,2,193.43,188.98,771,783,550.3129764367807,545.8622091954013,0.0,0.0,0.0,0.0,1.0235474653402477,1.0,0.9846743295019157,1.0,1.0081536460418092,1.0
ran14x18-disj-8,0,2109.62,1960.64,656920,737236,4720.022399515085,4520.405768857757,0.0,0.0,0.0,0.0,1.0759853925248897,1.0,0.8910579515921632,1.0,1.0441590071476634,1.0
ran14x18-disj-8,1,1785.31,1565.41,564900,543999,4187.8742715517255,3896.4282068965513,0.0,0.0,0.0,0.0,1.1404743805137312,1.0,1.03842102650924,1.0,1.0747982637378828,1.0
ran14x18-disj-8,2,1694.59,1892.9,593570,676656,4183.58199137931,4482.257645474139,0.0,0.0,0.0,0.0,0.8952348248718897,1.0,0.8772108722896125,1.0,0.9333649072144681,1.0
reblock115,0,4390.48,5246.02,704168,767823,1478.2679172660025,1749.7766048989815,0.0,0.0,0.0,0.0,0.8369163670744677,1.0,0.9170967788149091,1.0,0.844832370673596,1.0
reblock115,1,6605.46,5705.03,882785,752696,1973.6116948011038,1842.2304245910502,0.0,0.0,0.0,0.0,1.1578308965947595,1.0,1.172830731131825,1.0,1.0713164153931605,1.0
reblock115,2,5894.68,7200.0,832788,1027938,1732.8197741363647,2070.356215868825,0.0,0.12,0.0,1.0,0.8187055555555556,1.0,0.8101539197889367,1.0,0.8369669725695907,1.0
rmatr100-p10,2,160.62,161.22,827,783,1470.6039044917256,1494.0726680851062,0.0,0.0,0.0,0.0,0.9962783773725344,1.0,1.0561941251596425,1.0,0.9842920869281013,1.0
rocI-4-11,0,638.21,659.36,12970,12554,29120.536456756792,30081.740261928084,0.0,0.0,0.0,0.0,0.9679234409123999,1.0,1.0331368488131274,1.0,0.9680469348913365,1.0
rocI-4-11,1,1001.8,891.39,17602,14540,45696.66887057146,40665.66469495272,0.0,0.0,0.0,0.0,1.1238627312399736,1.0,1.2105914718019257,1.0,1.1237162656348556,1.0
rocI-4-11,2,498.07,483.25,9550,8950,22732.554795173884,22057.25067853868,0.0,0.0,0.0,0.0,1.0306673564407656,1.0,1.0670391061452513,1.0,1.030615969618202,1.0
rococoC10-001000,0,765.76,1294.25,53303,83591,3637.21907591623,4769.443987783593,0.0,0.0,0.0,0.0,0.5916631253621789,1.0,0.6376643418549844,1.0,0.7626086154345385,1.0
rococoC10-001000,1,851.99,784.32,63090,50605,3615.585901396161,3267.0386710296707,0.0,0.0,0.0,0.0,1.0862785597715219,1.0,1.246714751506768,1.0,1.1066859824639415,1.0
rococoC10-001000,2,1626.91,970.82,162527,74850,4950.877458115184,3910.786991273996,0.0,0.0,0.0,0.0,1.6758101398817495,1.0,2.171369405477622,1.0,1.265954261677229,1.0
roi2alpha3n4,0,1424.8,1641.49,12529,14967,16490.963905553228,17599.50981413796,0.0,0.0,0.0,0.0,0.8679918854211722,1.0,0.8371083049375292,1.0,0.9370126827228893,1.0
roi2alpha3n4,1,1940.46,2227.19,17446,20396,21184.919493934634,22938.88759336826,0.0,0.0,0.0,0.0,0.8712592998352183,1.0,0.8553637968229064,1.0,0.9235373514825231,1.0
roll3000,0,36.86,35.19,1986,2179,110.03812966581091,103.43685978863391,0.0,0.0,0.0,0.0,1.0474566638249503,1.0,0.911427260211106,1.0,1.0638193182842774,1.0
roll3000,1,38.91,38.03,2149,1831,99.82461440423535,97.30248257210373,0.0,0.0,0.0,0.0,1.0231396266105706,1.0,1.1736755871108684,1.0,1.0259205291115019,1.0
roll3000,2,60.26,38.85,3736,2051,131.74724226888856,111.90349261561099,0.0,0.0,0.0,0.0,1.551093951093951,1.0,1.8215504631886885,1.0,1.1773291359318063,1.0
s250r10,1,6366.45,6165.2,45426,43302,28982.309967563022,28854.040757413844,0.0,0.0,0.0,0.0,1.0326428988516188,1.0,1.049050852154635,1.0,1.0044454505082177,1.0
seymour1,0,90.45,70.79,1627,1234,98.1624287543035,90.11637083449241,0.0,0.0,0.0,0.0,1.2777228422093516,1.0,1.3184764991896272,1.0,1.089285196965915,1.0
seymour1,1,67.9,68.16,1466,1473,85.56234964084783,85.41976264092101,0.0,0.0,0.0,0.0,0.9961854460093899,1.0,0.9952477936184657,1.0,1.0016692507157414,1.0
seymour1,2,72.05,73.44,1822,1827,88.61467649594047,85.17362412931969,0.0,0.0,0.0,0.0,0.9810729847494554,1.0,0.9972632731253421,1.0,1.0404004455815594,1.0
splice1k1,2,7200.0,4779.32,834,535,559613.0508281598,375236.15835903015,358.74,0.0,inf,0.0,1.5064904630784297,1.0,1.5588785046728972,1.0,1.4913622750948106,1.0
supportcase26,1,5238.22,6267.11,6761735,8514045,42136.51904782413,52609.13167256343,0.0,0.0,0.0,0.0,0.8358270398955819,1.0,0.7941859597876215,1.0,0.800935459457489,1.0
supportcase26,2,4487.28,5798.26,5497025,7406153,39451.952276387834,52390.16155900565,0.0,0.0,0.0,0.0,0.7739011358579987,1.0,0.7422240669346151,1.0,0.7530412409962536,1.0
supportcase33,0,1598.38,1703.32,12756,12269,20589.541389960836,22333.761841737552,0.0,0.0,0.0,0.0,0.9383909071695279,1.0,1.0396935365555464,1.0,0.9219020752465847,1.0
supportcase33,1,1600.98,1191.9,7176,5971,23597.50395015502,15222.64268444335,0.0,0.0,0.0,0.0,1.3432167128114774,1.0,1.2018087422542287,1.0,1.55015817156835,1.0
supportcase33,2,682.16,2742.23,3786,18434,9453.6831174386,32575.164415817355,0.0,0.0,0.0,0.0,0.24876104484306566,1.0,0.20538136052945644,1.0,0.29021137074747116,1.0
supportcase40,1,946.94,940.91,7991,7931,2192.5045664375266,2184.696849069497,0.0,0.0,0.0,0.0,1.0064086894602036,1.0,1.007565250283697,1.0,1.003573821865196,1.0
supportcase7,1,193.62,192.2,45,47,2398.1424919217116,2393.5496209975804,0.0,0.0,0.0,0.0,1.00738813735692,1.0,0.9574468085106383,1.0,1.001918853440029,1.0
swath1,0,21.09,17.53,281,285,261.84366437022675,230.35512983641678,0.0,0.0,0.0,0.0,1.2030804335424985,1.0,0.9859649122807017,1.0,1.1366956080212804,1.0
swath1,1,17.34,16.12,245,257,227.21935845890266,220.08527837470785,0.0,0.0,0.0,0.0,1.075682382133995,1.0,0.953307392996109,1.0,1.032415071725282,1.0
swath1,2,19.82,15.48,292,260,247.56353363772197,211.72130842091065,0.0,0.0,0.0,0.0,1.2803617571059431,1.0,1.123076923076923,1.0,1.1692896453556556,1.0
swath3,0,226.2,214.69,28316,31161,1821.0849870830593,1625.583188120976,0.0,0.0,0.0,0.0,1.053612185010946,1.0,0.9086999775360226,1.0,1.120265637828148,1.0
swath3,1,182.91,170.29,21837,21471,1366.3576742147566,1265.3055751911052,0.0,0.0,0.0,0.0,1.0741088730988315,1.0,1.0170462484281124,1.0,1.0798637902218908,1.0
swath3,2,427.45,386.73,74192,74447,3250.751069608749,2963.0110444153784,0.0,0.0,0.0,0.0,1.105293098544204,1.0,0.9965747444490711,1.0,1.0971106826401127,1.0
timtab1,0,73.73,73.68,64175,60661,984.6586518596392,1050.7757691181164,0.0,0.0,0.0,0.0,1.0006786102062974,1.0,1.057928487825786,1.0,0.9370778055588709,1.0
timtab1,1,67.9,65.65,51540,48544,931.5505124403091,930.6411911000926,0.0,0.0,0.0,0.0,1.0342726580350343,1.0,1.061717205009888,1.0,1.0009770912236775,1.0
timtab1,2,70.92,70.24,55054,54418,930.4513441914713,900.8645597642175,0.0,0.0,0.0,0.0,1.0096810933940776,1.0,1.0116873093461722,1.0,1.0328426555430237,1.0
tr12-30,0,606.97,738.76,423661,520455,76.46148580354655,85.77338279886034,0.0,0.0,0.0,0.0,0.8216064757160648,1.0,0.8140204244363105,1.0,0.8914360528702674,1.0
tr12-30,1,650.32,727.09,475420,555025,68.06324466293009,70.5165954546849,0.0,0.0,0.0,0.0,0.8944147216988269,1.0,0.8565740281969281,1.0,0.9652088876960689,1.0
tr12-30,2,397.52,386.49,213946,206172,47.14426016110756,46.77303745903383,0.0,0.0,0.0,0.0,1.0285389013946027,1.0,1.037706381079875,1.0,1.00793668152082,1.0
uct-subprob,0,1102.62,1204.7,44339,48000,6476.302431528661,6922.452600318472,0.0,0.0,0.0,0.0,0.9152652112559142,1.0,0.9237291666666667,1.0,0.9355502746570941,1.0
uct-subprob,1,1631.6,1970.22,59559,78273,8419.30769426752,9724.568394904458,0.0,0.0,0.0,0.0,0.8281308686339596,1.0,0.7609137250392856,1.0,0.865777004425114,1.0
uct-subprob,2,2506.36,2490.55,95674,93348,11342.06881624204,11090.190855095538,0.0,0.0,0.0,0.0,1.0063479954226977,1.0,1.0249175129622488,1.0,1.0227117787635525,1.0
unitcal_7,0,272.59,271.08,89,95,739.8974382424475,729.781045197972,0.0,0.0,0.0,0.0,1.0055703113472036,1.0,0.9368421052631579,1.0,1.0138622304745268,1.0
unitcal_7,1,298.12,296.18,180,176,672.3522624655749,682.458697342446,0.0,0.0,0.0,0.0,1.0065500709028294,1.0,1.0227272727272727,1.0,0.9851911406269325,1.0
var-smallemery-m6j6,2,6729.45,6127.85,683202,669677,9102.060902958929,8624.123181772908,0.0,0.0,0.0,0.0,1.0981747268617867,1.0,1.0201963035911343,1.0,1.055418702993035,1.0
wachplan,0,2340.84,2738.3,219938,264273,26080.44444444445,30496.66666666667,0.0,0.0,0.0,0.0,0.8548515502318957,1.0,0.8322378752275109,1.0,0.8551900025503698,1.0
wachplan,1,3419.67,3221.36,302179,297163,38067.444444444445,35864.0,0.0,0.0,0.0,0.0,1.0615609556212282,1.0,1.01687962498696,1.0,1.0614388926066374,1.0
wachplan,2,2343.95,2466.59,198054,188045,26115.0,27482.111111111113,0.0,0.0,0.0,0.0,0.9502795357152991,1.0,1.0532266212874577,1.0,0.9502545089937292,1.0
