ProblemName,Seed,T_combined,T_combined-no-filtering,N_combined,N_combined-no-filtering,DI_combined,DI_combined-no-filtering,Gap_combined,Gap_combined-no-filtering,GapQ_combined,GapQ_combined-no-filtering,TQ_combined,TQ_combined-no-filtering,NQ_combined,NQ_combined-no-filtering,DIQ_combined,DIQ_combined-no-filtering
30n20b8,1,623.6,582.65,1999,1959,24175.587104304643,22788.225331125832,0.0,0.0,0.0,0.0,1.0702823307302842,1.0,1.0204185809086268,1.0,1.060880641340853,1.0
30n20b8,2,693.56,659.88,3499,3242,33380.86676655629,33806.10571291391,0.0,0.0,0.0,0.0,1.0510395829544765,1.0,1.079272054287477,1.0,0.9874212383417125,1.0
air05,0,40.07,40.5,648,597,100.02059907484637,105.26611814665957,0.0,0.0,0.0,0.0,0.9893827160493828,1.0,1.085427135678392,1.0,0.950168970185592,1.0
air05,1,36.54,40.16,716,674,94.20627056950015,97.91087207097887,0.0,0.0,0.0,0.0,0.9098605577689244,1.0,1.0623145400593472,1.0,0.9621635327811897,1.0
air05,2,30.22,38.17,282,417,87.80452756502615,97.16923181921592,0.0,0.0,0.0,0.0,0.7917212470526591,1.0,0.6762589928057554,1.0,0.9036247989321057,1.0
beasleyC3,2,47.2,45.8,453,461,60.5070464190982,60.232341511936355,0.0,0.0,0.0,0.0,1.0305676855895198,1.0,0.982646420824295,1.0,1.0045607542437547,1.0
brazil3,0,3360.46,7200.0,2570,3691,19964.97339208332,20826.310775416656,0.0,58.33,0.0,1.0,0.46673055555555554,1.0,0.6962882687618531,1.0,0.9586418644847048,1.0
brazil3,1,4252.19,7200.0,2347,4714,100252.26529645834,152533.95173395833,0.0,66.63,0.0,1.0,0.5905819444444443,1.0,0.4978786593126856,1.0,0.6572455781602843,1.0
brazil3,2,3785.08,2726.35,3302,1732,4574.0625,4020.052083333333,0.0,0.0,0.0,0.0,1.3883323857905259,1.0,1.9064665127020786,1.0,1.1378117509878862,1.0
cost266-UUE,0,4923.15,5067.55,375684,431331,18442.076416295735,18108.02321260086,0.0,0.0,0.0,0.0,0.9715049678838885,1.0,0.8709877101344443,1.0,1.0184478007219704,1.0
cost266-UUE,1,3728.83,3361.61,294630,257227,13227.091766782543,12566.122584615136,0.0,0.0,0.0,0.0,1.10923932282448,1.0,1.1454085302087262,1.0,1.0525992944694524,1.0
cost266-UUE,2,4067.72,4827.79,306702,427959,15450.64854860508,18881.931813124433,0.0,0.0,0.0,0.0,0.8425635746376706,1.0,0.716662110155412,1.0,0.8182768956863651,1.0
csched007,0,2327.77,2423.01,187288,170977,16205.184854415957,16719.959693162393,0.0,0.0,0.0,0.0,0.9606935175669931,1.0,1.0953987963293308,1.0,0.9692119569548393,1.0
csched007,1,2613.95,3761.6,220934,303028,16818.595935897436,23125.235310541302,0.0,0.0,0.0,0.0,0.6949037643555933,1.0,0.7290877410668322,1.0,0.7272832345291174,1.0
csched007,2,3393.08,3193.45,247755,251998,21171.48683076923,20074.54433903134,0.0,0.0,0.0,0.0,1.0625123299253159,1.0,0.9831625647822602,1.0,1.0546434565692773,1.0
csched008,2,5772.95,2824.43,546382,262789,3644.5367774566475,2422.781341040467,0.0,0.0,0.0,0.0,2.043934528382718,1.0,2.079166175144317,1.0,1.5042780442957746,1.0
drayage-25-23,2,6941.84,7200.0,552534,645482,1277.0347172139345,1018.8193288595581,0.0,0.07,0.0,1.0,0.9641444444444445,1.0,0.856002181315668,1.0,1.2534457101863354,1.0
eil33-2,0,81.2,96.65,343,501,933.6795582576123,1087.9387719664587,0.0,0.0,0.0,0.0,0.8401448525607863,1.0,0.6846307385229541,1.0,0.8582096550984927,1.0
eil33-2,1,101.92,93.48,395,467,1109.1921272024756,1102.2253126899532,0.0,0.0,0.0,0.0,1.0902866923406076,1.0,0.8458244111349036,1.0,1.0063206809282215,1.0
eil33-2,2,105.72,90.81,541,599,962.4049616213214,948.7784174154598,0.0,0.0,0.0,0.0,1.1641889659729103,1.0,0.9031719532554258,1.0,1.0143621987555127,1.0
fast0507,0,322.23,310.09,1284,1346,580.8892862068959,557.6430339080459,0.0,0.0,0.0,0.0,1.0391499242155504,1.0,0.9539375928677564,1.0,1.0416866182940308,1.0
fast0507,1,280.17,294.63,1223,1481,550.1830798850568,563.0374999999995,0.0,0.0,0.0,0.0,0.9509214947561349,1.0,0.825793382849426,1.0,0.9771695133717689,1.0
fast0507,2,365.44,264.35,1711,1019,604.7471241379305,524.667077586206,0.0,0.0,0.0,0.0,1.382409684130887,1.0,1.6790971540726203,1.0,1.1526302106092543,1.0
fastxgemm-n2r6s0t2,0,4702.82,4764.24,1118937,1133328,326247.55928434775,327677.2122747826,0.0,0.0,0.0,0.0,0.9871081221768845,1.0,0.9873019990682309,1.0,0.9956370081992886,1.0
fastxgemm-n2r6s0t2,1,4017.11,3160.65,1012967,753635,236190.0877195652,212299.0028521739,0.0,0.0,0.0,0.0,1.2709759068546027,1.0,1.3441082221499798,1.0,1.112535078104097,1.0
fastxgemm-n2r6s0t2,2,3129.08,4161.96,769500,1036974,211406.1993217391,256895.75374130433,0.0,0.0,0.0,0.0,0.7518284654345548,1.0,0.742062963970167,1.0,0.8229260166543139,1.0
gen-ip002,0,1315.68,1656.56,5856334,6963244,508.2774467047354,633.1511459832619,0.0,0.0,0.0,0.0,0.7942241753996234,1.0,0.8410352990646314,1.0,0.8027742663489901,1.0
glass-sc,0,2655.26,2687.32,241329,240771,38823.640581304346,39625.754386086955,0.0,0.0,0.0,0.0,0.9880698986350714,1.0,1.0023175548550283,1.0,0.9797577656953267,1.0
glass-sc,1,3214.67,3226.08,289206,289204,46758.05088173914,46896.3852726087,0.0,0.0,0.0,0.0,0.9964631999206468,1.0,1.0000069155336717,1.0,0.9970502120778516,1.0
glass4,0,4008.75,2961.34,2705421,2175685,115238.12619050834,94966.16868631213,0.0,0.0,0.0,0.0,1.3536946112232975,1.0,1.2434800993710027,1.0,1.2134650453379625,1.0
glass4,1,2392.84,1734.58,1888717,1609175,65192.70388069259,49040.908411961675,0.0,0.0,0.0,0.0,1.3794924419744263,1.0,1.1737175882051363,1.0,1.3293535130517953,1.0
glass4,2,2212.84,3446.14,1599046,2337682,59809.337062710845,102777.37069544103,0.0,0.0,0.0,0.0,0.6421213299517722,1.0,0.6840305909871403,1.0,0.5819309898473969,1.0
graphdraw-domain,0,1010.47,813.34,1823083,1597956,16022.469596159708,13164.489942090826,0.0,0.0,0.0,0.0,1.2423709641724248,1.0,1.14088435476321,1.0,1.2170976366453108,1.0
graphdraw-domain,1,1122.85,1082.01,1941578,1869096,17974.215538961696,17386.102417962004,0.0,0.0,0.0,0.0,1.037744567979963,1.0,1.0387791745314312,1.0,1.0338266223712165,1.0
graphdraw-domain,2,1664.67,1619.84,2907888,3139503,23908.33903586305,23873.264832876157,0.0,0.0,0.0,0.0,1.0276755728960887,1.0,0.9262255841131543,1.0,1.0014691833409644,1.0
h80x6320d,1,86.17,84.66,10,8,215.91991323207472,220.66307696018606,0.0,0.0,0.0,0.0,1.0178360500826837,1.0,1.25,1.0,0.9785049506539458,1.0
irp,0,12.51,12.07,6,5,136.1199738745196,136.1141081070543,0.0,0.0,0.0,0.0,1.036454018227009,1.0,1.2,1.0,1.0000430944855523,1.0
irp,2,12.58,12.21,5,4,136.1371925077811,136.1465551589913,0.0,0.0,0.0,0.0,1.0303030303030303,1.0,1.25,1.0,0.9999312310825692,1.0
markshare_4_0,0,72.47,139.43,612396,1159084,7247.0,13943.0,0.0,0.0,0.0,0.0,0.5197590188625116,1.0,0.5283447964081982,1.0,0.5197590188625116,1.0
markshare_4_0,1,70.48,174.69,589762,1459529,7048.0,17468.999999995922,0.0,0.0,0.0,0.0,0.40345755338027367,1.0,0.4040769316676818,1.0,0.4034575533803678,1.0
markshare_4_0,2,85.88,188.56,719508,1569373,8588.0,18855.999999995678,0.0,0.0,0.0,0.0,0.45545184556639795,1.0,0.45846844567862455,1.0,0.45545184556650237,1.0
mas74,0,1680.79,1776.06,4932223,5268095,6714.657077007676,7029.931699636019,0.0,0.0,0.0,0.0,0.9463587941848811,1.0,0.9362441261974205,1.0,0.9551525340360466,1.0
mas74,1,2282.09,2335.34,7992914,8710934,7947.64328439701,8485.607505080421,0.0,0.0,0.0,0.0,0.9771981809929176,1.0,0.9175725588094227,1.0,0.9366027452529089,1.0
mas74,2,1563.59,1338.68,4674399,4115864,6164.667939272116,5242.0746705238635,0.0,0.0,0.0,0.0,1.1680087847730598,1.0,1.1357029775522223,1.0,1.1759977350067115,1.0
mc11,0,149.4,148.49,6484,6584,235.9292069467016,237.605924373342,0.0,0.0,0.0,0.0,1.006128358812041,1.0,0.9848116646415553,1.0,0.9929432844275137,1.0
mc11,1,80.39,80.74,1411,1474,170.2462143895971,169.98998802292755,0.0,0.0,0.0,0.0,0.9956650978449344,1.0,0.9572591587516961,1.0,1.0015073026926444,1.0
mc11,2,106.11,98.44,3386,2267,194.48838138420732,187.36417572076294,0.0,0.0,0.0,0.0,1.0779154815115808,1.0,1.493603881782091,1.0,1.0380233074761416,1.0
mcsched,0,318.21,233.03,11378,11746,1771.6943599496017,1282.7132950786413,0.0,0.0,0.0,0.0,1.365532334892503,1.0,0.9686701855950962,1.0,1.3812083859635849,1.0
mcsched,1,235.33,344.61,9846,14710,1526.8396988386748,1974.5370453912683,0.0,0.0,0.0,0.0,0.6828879022663301,1.0,0.6693405846363019,1.0,0.7732646507708955,1.0
mcsched,2,306.32,245.04,12017,8130,1859.5953523379876,1880.7319730266663,0.0,0.0,0.0,0.0,1.2500816193274567,1.0,1.4781057810578107,1.0,0.988761492338186,1.0
mushroom-best,0,579.5,629.63,27393,31333,20569.405130947434,21806.942795667033,0.0,0.0,0.0,0.0,0.9203818115401109,1.0,0.8742539814253343,1.0,0.9432502906842359,1.0
mzzv11,0,210.71,209.59,484,594,2089.675641991696,2089.692810990306,0.0,0.0,0.0,0.0,1.0053437664010687,1.0,0.8148148148148148,1.0,0.9999917839605325,1.0
mzzv11,1,263.08,283.02,987,1116,2648.939704582618,2639.0203010314676,0.0,0.0,0.0,0.0,0.9295456151508728,1.0,0.8844086021505376,1.0,1.0037587446929732,1.0
mzzv42z,0,175.26,176.7,415,396,1846.7208429817506,1838.2719486722344,0.0,0.0,0.0,0.0,0.9918505942275042,1.0,1.047979797979798,1.0,1.004596106857649,1.0
mzzv42z,1,246.0,239.57,712,757,1974.7836000018272,1947.176173410514,0.0,0.0,0.0,0.0,1.026839754560254,1.0,0.940554821664465,1.0,1.01417818632351,1.0
mzzv42z,2,306.34,308.36,719,770,2017.467830878102,1998.2813743231534,0.0,0.0,0.0,0.0,0.9934492152030093,1.0,0.9337662337662338,1.0,1.0096014789516052,1.0
n2seq36q,0,936.81,1218.36,5438,6925,483.45210727969345,591.3256704980842,0.0,0.0,0.0,0.0,0.7689106667979908,1.0,0.7852707581227437,1.0,0.817573346464856,1.0
n2seq36q,1,1061.28,1127.3,4712,2937,516.1992337164751,546.4750957854405,0.0,0.0,0.0,0.0,0.941435287855939,1.0,1.6043581886278515,1.0,0.944597910677978,1.0
n2seq36q,2,1170.79,362.2,4632,2014,583.0613026819923,273.25670498084287,0.0,0.0,0.0,0.0,3.232440640530094,1.0,2.2999006951340615,1.0,2.1337492989343803,1.0
neos-1445765,1,44.19,45.21,141,185,2245.7869826846736,2258.5339342360116,0.0,0.0,0.0,0.0,0.9774386197743862,1.0,0.7621621621621621,1.0,0.9943560947399934,1.0
neos-1582420,2,55.49,45.13,1381,1201,123.04363571428577,107.08609725274746,0.0,0.0,0.0,0.0,1.2295590516286283,1.0,1.1498751040799333,1.0,1.149015968187494,1.0
neos-3083819-nubu,0,12.72,10.59,2020,750,10.736827670784827,10.754369850583293,0.0,0.0,0.0,0.0,1.2011331444759208,1.0,2.6933333333333334,1.0,0.9983688323870027,1.0
neos-3083819-nubu,1,12.37,11.06,1578,914,10.834432995835764,10.765678196371718,0.0,0.0,0.0,0.0,1.1184448462929475,1.0,1.7264770240700218,1.0,1.006386481019581,1.0
neos-3083819-nubu,2,20.79,17.29,3812,2598,11.640217907557332,11.449171020400142,0.0,0.0,0.0,0.0,1.2024291497975708,1.0,1.4672825250192456,1.0,1.0166865257595317,1.0
neos-3402294-bobin,0,4386.37,2927.48,40294,23532,433836.6198661659,292747.9999999971,0.0,0.0,0.0,0.0,1.4983432850096328,1.0,1.7123066462689105,1.0,1.4819456319639084,1.0
neos-3402294-bobin,1,618.95,1177.76,3428,7141,61894.99999999942,117775.99999999884,0.0,0.0,0.0,0.0,0.5255315174568673,1.0,0.48004481165102925,1.0,0.5255315174568675,1.0
neos-3402294-bobin,2,1620.92,2598.45,9242,26596,162091.99999999843,259844.99999999697,0.0,0.0,0.0,0.0,0.6238026515807501,1.0,0.3474958640397052,1.0,0.6238026515807513,1.0
neos-4413714-turia,2,277.1,272.63,2,3,17054.78607651372,17361.79601447714,0.0,0.0,0.0,0.0,1.016395847852401,1.0,0.6666666666666666,1.0,0.9823169251782812,1.0
neos-4722843-widden,1,1033.65,1031.93,3376,3416,36234.84384829133,45061.090808502064,0.0,0.0,0.0,0.0,1.0016667797234309,1.0,0.9882903981264637,1.0,0.8041270905375996,1.0
neos-4738912-atrato,0,813.4,1811.58,61981,189048,272.5186309742815,339.23787235969303,0.0,0.0,0.0,0.0,0.44900032016251007,1.0,0.3278585332825526,1.0,0.8033260823111481,1.0
neos-4738912-atrato,1,3808.9,3350.87,324992,293417,1115.218225547576,941.3259600851392,0.0,0.0,0.0,0.0,1.136689874569888,1.0,1.1076113517621677,1.0,1.1847311907202782,1.0
neos-4738912-atrato,2,914.39,744.51,95736,98248,197.1885587783188,173.60504248407767,0.0,0.0,0.0,0.0,1.2281769217337577,1.0,0.9744320495073691,1.0,1.135845802384479,1.0
neos-5107597-kakapo,1,1725.41,1717.55,472393,472676,65791.30729040563,64754.29936558656,0.0,0.0,0.0,0.0,1.004576285988763,1.0,0.9994012812158857,1.0,1.016014503051981,1.0
neos-5107597-kakapo,2,5927.88,3237.82,1725439,1073257,141198.77281605886,98412.23259766816,0.0,0.0,0.0,0.0,1.8308244436071184,1.0,1.6076661973786335,1.0,1.4347685149397222,1.0
neos-5195221-niemur,0,2813.87,2728.17,47466,53512,222849.10062353854,208284.54693851224,0.0,0.0,0.0,0.0,1.031412998456841,1.0,0.8870159964120198,1.0,1.0699262326423375,1.0
neos-5195221-niemur,1,2911.85,2892.34,25010,24415,181657.16086002917,182758.65004729846,0.0,0.0,0.0,0.0,1.0067454033758132,1.0,1.0243702641818555,1.0,0.9939729846604567,1.0
neos-5195221-niemur,2,2890.78,2857.51,33779,31131,205783.3340984274,196851.98813807862,0.0,0.0,0.0,0.0,1.011643003874002,1.0,1.0850599081301597,1.0,1.045370869986256,1.0
neos-933966,0,1374.28,3653.2,138,466,635.0,630.0,0.0,0.0,0.0,0.0,0.37618526223584803,1.0,0.296137339055794,1.0,1.007936507936508,1.0
neos-933966,1,848.27,7200.0,38,2765,660.0,660.0,0.0,0.31,0.0,1.0,0.11781527777777777,1.0,0.013743218806509945,1.0,1.0,1.0
neos-933966,2,2180.73,2099.25,283,215,675.0,675.0,0.0,0.0,0.0,0.0,1.038813862093605,1.0,1.3162790697674418,1.0,1.0,1.0
neos-957323,0,86.06,81.84,2,7,846.859415410465,841.882319697904,0.0,0.0,0.0,0.0,1.051564027370479,1.0,0.2857142857142857,1.0,1.00591186629783,1.0
neos-957323,1,110.59,130.66,5,12,797.0781319033251,797.085039065042,0.0,0.0,0.0,0.0,0.846395224246135,1.0,0.4166666666666667,1.0,0.999991334473264,1.0
neos-957323,2,80.1,91.28,2,1,851.8294880711647,851.8331964000224,0.0,0.0,0.0,0.0,0.8775197195442593,1.0,2.0,1.0,0.9999956466490466,1.0
neos17,0,25.95,16.19,22460,12038,293.52685557921615,288.4062791317077,0.0,0.0,0.0,0.0,1.6028412600370598,1.0,1.8657584316331617,1.0,1.017754732882116,1.0
neos17,1,9.39,9.91,5644,6153,294.10519339583027,289.41267414115777,0.0,0.0,0.0,0.0,0.9475277497477296,1.0,0.9172761254672518,1.0,1.0162139383446067,1.0
neos17,2,9.84,10.19,6376,6745,180.50457697735536,189.70224279692945,0.0,0.0,0.0,0.0,0.9656526005888126,1.0,0.94529280948851,1.0,0.9515152499835232,1.0
nexp-150-20-8-5,0,3539.59,5607.49,5786,7209,4301.875847835492,5334.103449783544,0.0,0.0,0.0,0.0,0.631225378912847,1.0,0.8026078512969899,1.0,0.8064852675495187,1.0
nexp-150-20-8-5,1,3635.13,3991.89,7166,9681,4654.249298917741,4230.255781385287,0.0,0.0,0.0,0.0,0.9106287998917807,1.0,0.7402127879351307,1.0,1.100228813443902,1.0
nexp-150-20-8-5,2,7200.0,2066.62,13054,3123,6818.360074458851,4122.980952597407,0.83,0.0,inf,0.0,3.4839496375724615,1.0,4.179955171309638,1.0,1.6537452277492095,1.0
ns1208400,0,419.49,300.18,2004,1187,36698.0,30018.000000000004,0.0,0.0,0.0,0.0,1.3974615230861482,1.0,1.6882898062342038,1.0,1.2225331467785994,1.0
ns1208400,1,683.06,684.48,2339,2737,51275.5,51371.5,0.0,0.0,0.0,0.0,0.9979254324450677,1.0,0.8545853123858239,1.0,0.998131259550529,1.0
ns1830653,0,287.45,237.0,14558,14947,10758.661136892639,8563.71496532829,0.0,0.0,0.0,0.0,1.2128691983122362,1.0,0.9739747106442764,1.0,1.2563077099659405,1.0
ns1830653,1,134.33,151.53,7527,7206,5233.47512365435,5788.317275724954,0.0,0.0,0.0,0.0,0.8864911238698608,1.0,1.0445462114904247,1.0,0.9041444817827279,1.0
ns1830653,2,148.24,158.5,7267,8634,4822.628189312385,5236.535047522063,0.0,0.0,0.0,0.0,0.9352681388012619,1.0,0.8416724577252722,1.0,0.9209578749204516,1.0
nursesched-sprint02,0,142.08,143.09,370,377,296.0142577586207,295.7219043103449,0.0,0.0,0.0,0.0,0.9929415053462857,1.0,0.9814323607427056,1.0,1.0009886093793343,1.0
qap10,1,111.82,95.66,5,3,1311.2573908823529,1216.427221764706,0.0,0.0,0.0,0.0,1.168931632866402,1.0,1.6666666666666667,1.0,1.077957947192331,1.0
qap10,2,197.87,172.24,15,14,1336.1684844117656,1199.5828544117646,0.0,0.0,0.0,0.0,1.1488039944263817,1.0,1.0714285714285714,1.0,1.1138609388235863,1.0
rail507,2,193.43,195.62,771,769,550.3129764367807,556.9968540229875,0.0,0.0,0.0,0.0,0.9888048256824455,1.0,1.0026007802340702,1.0,0.9880001519973918,1.0
ran14x18-disj-8,0,2109.62,2223.47,656920,684795,4720.022399515085,4751.441001077587,0.0,0.0,0.0,0.0,0.9487962509051168,1.0,0.9592943873714032,1.0,0.9933875635716878,1.0
ran14x18-disj-8,1,1785.31,1761.0,564900,648842,4187.8742715517255,4340.143153286635,0.0,0.0,0.0,0.0,1.0138046564452015,1.0,0.870627980309536,1.0,0.964916161435919,1.0
ran14x18-disj-8,2,1694.59,1620.85,593570,536125,4183.58199137931,3912.941085668105,0.0,0.0,0.0,0.0,1.0454946478699447,1.0,1.1071485194684076,1.0,1.0691655968709775,1.0
reblock115,0,4390.48,7200.0,704168,1086376,1478.2679172660025,2637.006843628188,0.0,0.15,0.0,1.0,0.6097888888888888,1.0,0.6481807403698168,1.0,0.5605855444925932,1.0
reblock115,1,6605.46,7200.0,882785,1076715,1973.6116948011038,2255.976480492841,0.0,0.16,0.0,1.0,0.917425,1.0,0.8198873425186795,1.0,0.8748369993511406,1.0
reblock115,2,5894.68,7200.0,832788,823999,1732.8197741363647,2109.053557241041,0.0,0.06,0.0,1.0,0.8187055555555556,1.0,1.010666275080431,1.0,0.8216101332216302,1.0
rococoC10-001000,0,765.76,1600.78,53303,148511,3637.21907591623,5886.793398778361,0.0,0.0,0.0,0.0,0.4783667961868589,1.0,0.35891617455946023,1.0,0.617860833483817,1.0
rococoC10-001000,1,851.99,764.66,63090,44285,3615.585901396161,3415.4566273996506,0.0,0.0,0.0,0.0,1.1142076216880705,1.0,1.4246358812238906,1.0,1.0585951735972938,1.0
rococoC10-001000,2,1626.91,940.72,162527,59267,4950.877458115184,3683.988996509601,0.0,0.0,0.0,0.0,1.7294306488646993,1.0,2.7422849140331045,1.0,1.3438904032574195,1.0
roi2alpha3n4,0,1424.8,1763.64,12529,15468,16490.963905553228,20302.71208351935,0.0,0.0,0.0,0.0,0.8078746229389216,1.0,0.8099948280320662,1.0,0.8122542366613034,1.0
roi2alpha3n4,1,1940.46,1888.36,17446,15975,21184.919493934634,20523.26915667399,0.0,0.0,0.0,0.0,1.0275900781630622,1.0,1.0920813771517996,1.0,1.0322390323008301,1.0
roi2alpha3n4,2,1486.54,1456.75,13303,13317,16739.0181845658,16286.309992622859,0.0,0.0,0.0,0.0,1.0204496310279731,1.0,0.9989487121724112,1.0,1.0277968546680005,1.0
roll3000,0,36.86,36.1,1986,2315,110.03812966581091,100.54404359382073,0.0,0.0,0.0,0.0,1.0210526315789472,1.0,0.8578833693304536,1.0,1.0944271359360136,1.0
roll3000,1,38.91,43.24,2149,2623,99.82461440423535,103.34473361014386,0.0,0.0,0.0,0.0,0.8998612395929694,1.0,0.8192908882958444,1.0,0.9659380881546634,1.0
roll3000,2,60.26,35.13,3736,1254,131.74724226888856,99.69227096148458,0.0,0.0,0.0,0.0,1.7153430116709363,1.0,2.9792663476874,1.0,1.3215391825088245,1.0
s250r10,1,6366.45,7200.0,45426,53768,28982.309967563022,29004.478637399345,0.0,0.16,0.0,1.0,0.8842291666666666,1.0,0.8448519565540842,1.0,0.9992356811472647,1.0
supportcase33,0,1598.38,1488.12,12756,10781,20589.541389960836,19694.753036762744,0.0,0.0,0.0,0.0,1.074093487084375,1.0,1.1831926537426956,1.0,1.0454328293189488,1.0
supportcase33,1,1600.98,3927.65,7176,20793,23597.50395015502,47909.094252144474,0.0,0.0,0.0,0.0,0.40761778671724824,1.0,0.3451161448564421,1.0,0.4925474864117007,1.0
supportcase33,2,682.16,2636.3,3786,22200,9453.6831174386,31446.24878801441,0.0,0.0,0.0,0.0,0.2587565906763266,1.0,0.17054054054054055,1.0,0.3006299155478865,1.0
swath1,0,21.09,18.88,281,225,261.84366437022675,246.39074739543895,0.0,0.0,0.0,0.0,1.1170550847457628,1.0,1.248888888888889,1.0,1.062717115549745,1.0
swath1,1,17.34,15.98,245,175,227.21935845890266,219.00217093528101,0.0,0.0,0.0,0.0,1.0851063829787233,1.0,1.4,1.0,1.0375210322734654,1.0
swath1,2,19.82,16.12,292,190,247.56353363772197,215.30034841473486,0.0,0.0,0.0,0.0,1.2295285359801489,1.0,1.5368421052631578,1.0,1.1498519879811726,1.0
swath3,0,226.2,285.63,28316,40400,1821.0849870830593,2132.725569032179,0.0,0.0,0.0,0.0,0.7919336204180233,1.0,0.7008910891089108,1.0,0.8538768482573496,1.0
swath3,1,182.91,215.3,21837,23312,1366.3576742147566,1615.566644530316,0.0,0.0,0.0,0.0,0.849558755225267,1.0,0.9367278654770076,1.0,0.8457451624423638,1.0
swath3,2,427.45,335.65,74192,53934,3250.751069608749,2647.910100934843,0.0,0.0,0.0,0.0,1.2734991806941756,1.0,1.3756072236437127,1.0,1.2276667053239736,1.0
tbfp-network,0,2356.81,2493.68,574,323,12379.634306958817,12640.23740246079,0.0,0.0,0.0,0.0,0.9451132462866126,1.0,1.7770897832817338,1.0,0.9793830537192885,1.0
timtab1,0,73.73,69.88,64175,56513,984.6586518596392,1020.4660357596773,0.0,0.0,0.0,0.0,1.0550944476244992,1.0,1.1355794242032806,1.0,0.964910753866118,1.0
timtab1,1,67.9,70.24,51540,54392,931.5505124403091,956.5231502983896,0.0,0.0,0.0,0.0,0.9666856492027336,1.0,0.947565818502721,1.0,0.9738922807563097,1.0
timtab1,2,70.92,81.32,55054,64759,930.4513441914713,1021.5126235008604,0.0,0.0,0.0,0.0,0.8721101819970488,1.0,0.8501366605413919,1.0,0.9108564326916393,1.0
tr12-30,2,397.52,399.86,213946,211580,47.14426016110756,49.26455710741513,0.0,0.0,0.0,0.0,0.994147951783124,1.0,1.0111825314301919,1.0,0.9569610066384129,1.0
uct-subprob,0,1102.62,1107.6,44339,39010,6476.302431528661,6453.802993630572,0.0,0.0,0.0,0.0,0.9955037919826653,1.0,1.1366059984619328,1.0,1.003486229424774,1.0
uct-subprob,1,1631.6,2167.46,59559,85998,8419.30769426752,10576.814096496819,0.0,0.0,0.0,0.0,0.7527705240235113,1.0,0.6925626177352961,1.0,0.7960154747407451,1.0
uct-subprob,2,2506.36,2386.63,95674,83769,11342.06881624204,11081.006094904455,0.0,0.0,0.0,0.0,1.0501669718389528,1.0,1.1421170122599051,1.0,1.0235594781829092,1.0
var-smallemery-m6j6,2,6729.45,6320.27,683202,700461,9102.060902958929,8707.199282216015,0.0,0.0,0.0,0.0,1.0647409050562713,1.0,0.9753605125767173,1.0,1.0453488668336093,1.0
wachplan,0,2340.84,2476.62,219938,219408,26080.44444444445,27589.111111111113,0.0,0.0,0.0,0.0,0.945175279211183,1.0,1.002415591044994,1.0,0.94531659028119,1.0
wachplan,1,3419.67,3179.7,302179,286834,38067.444444444445,35405.555555555555,0.0,0.0,0.0,0.0,1.075469383904142,1.0,1.053497841957369,1.0,1.0751828024478267,1.0
wachplan,2,2343.95,2439.36,198054,191025,26115.0,27175.111111111113,0.0,0.0,0.0,0.0,0.960887281910009,1.0,1.036796230859835,1.0,0.9609896310349338,1.0
