ProblemName,Seed,T_combined,T_combined-no-flowcover-no-mir,N_combined,N_combined-no-flowcover-no-mir,DI_combined,DI_combined-no-flowcover-no-mir,Gap_combined,Gap_combined-no-flowcover-no-mir,GapQ_combined,GapQ_combined-no-flowcover-no-mir,TQ_combined,TQ_combined-no-flowcover-no-mir,NQ_combined,NQ_combined-no-flowcover-no-mir,DIQ_combined,DIQ_combined-no-flowcover-no-mir
binkar10_1,0,31.34,30.74,2560,2538,16.530218892167426,16.20400859760435,0.0,0.0,0.0,0.0,1.0195185426154847,1.0,1.0086682427107958,1.0,1.0201314565218944,1.0
binkar10_1,1,29.22,29.1,2246,2233,11.699173704422169,16.57083117016748,0.0,0.0,0.0,0.0,1.0041237113402062,1.0,1.005821764442454,1.0,0.7060100718112576,1.0
binkar10_1,2,28.71,28.98,2509,2529,16.276617190935752,11.430172008337992,0.0,0.0,0.0,0.0,0.9906832298136646,1.0,0.9920917358639778,1.0,1.4240045713277467,1.0
cost266-UUE,0,4923.15,5039.76,375684,383777,18442.076416295735,18651.556545989122,0.0,0.0,0.0,0.0,0.9768619934282584,1.0,0.9789122328852432,1.0,0.9887687588337803,1.0
csched007,0,2327.77,3089.69,187288,186152,16205.184854415957,19333.003682336188,0.0,0.0,0.0,0.0,0.7533992083348168,1.0,1.0061025398598995,1.0,0.8382135089138788,1.0
csched007,1,2613.95,3376.84,220934,272891,16818.595935897436,22517.009152991457,0.0,0.0,0.0,0.0,0.7740816858364624,1.0,0.8096053002847291,1.0,0.7469285028763702,1.0
csched007,2,3393.08,2753.44,247755,225167,21171.48683076923,18308.8416985755,0.0,0.0,0.0,0.0,1.2323057702365041,1.0,1.1003166538613562,1.0,1.1563531532645486,1.0
csched008,1,7200.0,3986.19,694455,370049,6763.466872832382,3565.1760867051985,2.33,0.0,inf,0.0,1.8062360298932063,1.0,1.8766568751705854,1.0,1.8970919551642464,1.0
csched008,2,5772.95,6352.31,546382,516838,3644.5367774566475,3875.0034248554866,0.0,0.0,0.0,0.0,0.9087953830968576,1.0,1.0571629795022812,1.0,0.9405247887213328,1.0
fastxgemm-n2r6s0t2,0,4702.82,4242.55,1118937,988905,326247.55928434775,303577.8079965217,0.0,0.0,0.0,0.0,1.1084889983618342,1.0,1.1314908914405326,1.0,1.074675258502709,1.0
fastxgemm-n2r6s0t2,1,4017.11,2081.0,1012967,481982,236190.0877195652,133442.52422173915,0.0,0.0,0.0,0.0,1.930374819798174,1.0,2.1016697719001955,1.0,1.7699761683696285,1.0
fastxgemm-n2r6s0t2,2,3129.08,3463.31,769500,800783,211406.1993217391,260537.51887826086,0.0,0.0,0.0,0.0,0.9034940562640942,1.0,0.9609344853724417,1.0,0.8114232461871301,1.0
gen-ip002,0,1315.68,1418.2,5856334,6087223,508.2774467047354,547.2541143900503,0.0,0.0,0.0,0.0,0.9277111831899592,1.0,0.9620698962400425,1.0,0.9287777530393593,1.0
gen-ip002,1,1295.56,1287.18,5478569,5462632,494.6164580802605,491.2244363878288,0.0,0.0,0.0,0.0,1.0065103559719697,1.0,1.0029174581044449,1.0,1.006905238097222,1.0
gen-ip002,2,1271.92,1263.62,5583912,5583755,491.4221079150391,487.4303909885931,0.0,0.0,0.0,0.0,1.006568430382552,1.0,1.000028117279501,1.0,1.0081893066174026,1.0
gen-ip054,0,3047.64,3377.24,15245360,17017459,1519.5676472901296,1649.662208204416,0.0,0.0,0.0,0.0,0.9024055145621869,1.0,0.8958658281474338,1.0,0.9211386668935766,1.0
gen-ip054,1,2530.93,2379.4,12476019,11995879,1305.3634888918657,1216.7269941637312,0.0,0.0,0.0,0.0,1.063684122047575,1.0,1.0400254120602583,1.0,1.072848301347218,1.0
gen-ip054,2,3381.24,3269.89,16438070,16034948,1711.353184130085,1643.9755680935514,0.0,0.0,0.0,0.0,1.0340531332858292,1.0,1.0251402124908668,1.0,1.0409845604425063,1.0
glass4,0,4008.75,4034.07,2705421,3057251,115238.12619050834,113394.91773519712,0.0,0.0,0.0,0.0,0.993723460425823,1.0,0.8849194913992996,1.0,1.0162547713083185,1.0
glass4,1,2392.84,1869.97,1888717,1494449,65192.70388069259,53906.77802741405,0.0,0.0,0.0,0.0,1.2796141114563335,1.0,1.2638216493169054,1.0,1.20936005204279,1.0
glass4,2,2212.84,2101.4,1599046,1854280,59809.337062710845,56681.74649374515,0.0,0.0,0.0,0.0,1.053031312458361,1.0,0.8623541212761827,1.0,1.0551780910510729,1.0
graphdraw-domain,0,1010.47,1014.34,1823083,1788814,16022.469596159708,16298.0309671848,0.0,0.0,0.0,0.0,0.9961847112408069,1.0,1.0191573858433576,1.0,0.9830923519792102,1.0
graphdraw-domain,1,1122.85,1180.52,1941578,1989742,17974.215538961696,18641.61523417657,0.0,0.0,0.0,0.0,0.9511486463592315,1.0,0.9757938466394136,1.0,0.9641983976800842,1.0
icir97_tension,1,7200.0,5939.53,2776552,2269531,962.1043945098027,834.4406992941183,0.05,0.0,inf,0.0,1.212217128291296,1.0,1.2234034256416855,1.0,1.1529931309962222,1.0
map10,0,1006.71,1001.07,1637,1640,11390.739125871321,11255.346459656443,0.0,0.0,0.0,0.0,1.0056339716503342,1.0,0.9981707317073171,1.0,1.012029186902436,1.0
map10,2,792.96,805.35,965,979,9060.827479977572,9182.369364337746,0.0,0.0,0.0,0.0,0.9846153846153847,1.0,0.9856996935648621,1.0,0.9867635596502776,1.0
map16715-04,2,2160.04,2123.63,1990,1977,105132.8366379955,107935.52929866748,0.0,0.0,0.0,0.0,1.017145171239811,1.0,1.0065756196256954,1.0,0.9740336413886787,1.0
mushroom-best,0,579.5,575.72,27393,26972,20569.405130947434,20434.739734415518,0.0,0.0,0.0,0.0,1.006565691655666,1.0,1.015608779475011,1.0,1.0065900225930022,1.0
neos-1171448,0,58.11,7.19,101,1,164.55026455026456,164.55026455026456,0.0,0.0,0.0,0.0,8.082058414464534,1.0,101.0,1.0,1.0,1.0
neos-1171448,1,5.16,4163.96,1,322,145.38868538868542,145.38868538868542,0.0,0.0,0.0,0.0,0.0012392049875599189,1.0,0.003105590062111801,1.0,1.0,1.0
neos-3024952-loue,0,4646.86,4367.65,383076,401234,6688.458145836447,6574.139234190458,0.0,0.0,0.0,0.0,1.0639268256385013,1.0,0.9547446128692982,1.0,1.0173891832183055,1.0
neos-4738912-atrato,0,813.4,702.38,61981,60433,272.5186309742815,266.7760936826701,0.0,0.0,0.0,0.0,1.158062587203508,1.0,1.025615144043817,1.0,1.021525681751837,1.0
neos-5107597-kakapo,0,2144.47,2672.94,560533,882141,79157.67134285816,88930.64864194157,0.0,0.0,0.0,0.0,0.8022888654440428,1.0,0.6354233620248917,1.0,0.8901056334534113,1.0
neos-5107597-kakapo,2,5927.88,3597.91,1725439,1115823,141198.77281605886,118102.49331863225,0.0,0.0,0.0,0.0,1.6475898507744775,1.0,1.546337546367121,1.0,1.195561320074035,1.0
neos-5188808-nattai,0,1251.29,1283.68,12145,12101,112030.52226645657,114915.20648341415,0.0,0.0,0.0,0.0,0.9747678549171133,1.0,1.003636063135278,1.0,0.974897280305771,1.0
neos-5188808-nattai,1,1292.07,1300.65,13554,13483,116539.2023575522,117239.90846179402,0.0,0.0,0.0,0.0,0.9934032983508244,1.0,1.0052658903804792,1.0,0.9940233141305278,1.0
neos-5188808-nattai,2,1380.62,1336.3,12548,12479,121752.52831080821,116373.85916937097,0.0,0.0,0.0,0.0,1.0331662051934445,1.0,1.0055292892058658,1.0,1.0462188775024561,1.0
neos-5195221-niemur,0,2813.87,3115.64,47466,62799,222849.10062353854,228972.716693392,0.0,0.0,0.0,0.0,0.9031434953974143,1.0,0.7558400611474705,1.0,0.9732561321790433,1.0
neos-5195221-niemur,2,2890.78,2854.8,33779,45135,205783.3340984274,202969.62282872605,0.0,0.0,0.0,0.0,1.0126033347344823,1.0,0.7483992467043314,1.0,1.0138627210835174,1.0
neos-933966,0,1374.28,7200.0,138,1275,635.0,630.0,0.0,0.31,0.0,1.0,0.19087222222222222,1.0,0.10823529411764705,1.0,1.007936507936508,1.0
neos-933966,1,848.27,1567.83,38,476,660.0,655.0,0.0,0.0,0.0,0.0,0.5410471798600613,1.0,0.07983193277310924,1.0,1.0076335877862594,1.0
neos-933966,2,2180.73,1294.09,283,86,675.0,675.0,0.0,0.0,0.0,0.0,1.6851455462912164,1.0,3.2906976744186047,1.0,1.0,1.0
net12,0,1842.42,1900.74,1211,1237,98181.66575864486,101233.46919369159,0.0,0.0,0.0,0.0,0.9693172132958743,1.0,0.978981406628941,1.0,0.96985380962093,1.0
net12,1,1631.28,1748.89,1816,1895,87246.80937850467,93467.86730046729,0.0,0.0,0.0,0.0,0.9327516310345418,1.0,0.9583113456464379,1.0,0.9334417473979154,1.0
pg,0,101.85,106.2,2687,2983,414.55623662628653,412.1401712431379,0.0,0.0,0.0,0.0,0.9590395480225988,1.0,0.9007710358699296,1.0,1.0058622419063423,1.0
pg,1,86.23,86.34,1372,1354,403.30126808727306,406.5686665996971,0.0,0.0,0.0,0.0,0.9987259671067872,1.0,1.0132939438700148,1.0,0.9919634768223763,1.0
pg,2,107.44,105.03,2311,2596,386.20445054539334,376.4081186438323,0.0,0.0,0.0,0.0,1.0229458250023802,1.0,0.8902157164869029,1.0,1.0260258252049834,1.0
pg5_34,0,1173.22,1147.46,148717,145007,335.5787683169813,314.8213224269734,0.0,0.0,0.0,0.0,1.0224495842992347,1.0,1.025584971759984,1.0,1.0659340534179444,1.0
pg5_34,1,1134.07,1093.92,144543,134018,385.6941524919923,382.71173716619546,0.0,0.0,0.0,0.0,1.0367028667544242,1.0,1.078534226745661,1.0,1.0077928504306668,1.0
pg5_34,2,1085.15,964.61,121673,125934,315.6171297911395,302.8179081265412,0.0,0.0,0.0,0.0,1.1249624200454071,1.0,0.9661648164911779,1.0,1.042267056607662,1.0
piperout-08,0,797.03,821.29,130,149,1227.7038103234577,1237.7243013074246,0.0,0.0,0.0,0.0,0.9704611038731752,1.0,0.87248322147651,1.0,0.9919041009590083,1.0
piperout-08,2,923.85,944.95,596,788,1457.6838990844028,1447.6632841549717,0.0,0.0,0.0,0.0,0.9776707762315466,1.0,0.7563451776649747,1.0,1.0069219237920235,1.0
pk1,0,107.55,108.5,301100,306046,5563.693037727272,5619.2023190909085,0.0,0.0,0.0,0.0,0.9912442396313363,1.0,0.983839030733942,1.0,0.9901215015563603,1.0
pk1,1,109.16,108.33,317026,316310,5634.385423181818,5552.35681290909,0.0,0.0,0.0,0.0,1.0076617742084373,1.0,1.0022636021624356,1.0,1.0147736561313951,1.0
pk1,2,112.34,114.96,328715,338401,5927.717167363637,5998.006295272727,0.0,0.0,0.0,0.0,0.9772094641614475,1.0,0.9713771531408004,1.0,0.9882812513944029,1.0
ran14x18-disj-8,0,2109.62,1875.03,656920,579341,4720.022399515085,4378.961077586208,0.0,0.0,0.0,0.0,1.1251126648640288,1.0,1.1339090449320866,1.0,1.077886356121,1.0
ran14x18-disj-8,1,1785.31,1631.15,564900,596062,4187.8742715517255,4105.8331815732745,0.0,0.0,0.0,0.0,1.0945100082763692,1.0,0.9477202036029809,1.0,1.0199815935890055,1.0
ran14x18-disj-8,2,1694.59,1762.48,593570,651842,4183.58199137931,4329.489194773707,0.0,0.0,0.0,0.0,0.9614804139621442,1.0,0.9106041034483816,1.0,0.9662992106388608,1.0
supportcase26,1,5238.22,4654.53,6761735,5763770,42136.51904782413,40218.02766970149,0.0,0.0,0.0,0.0,1.1254025648132036,1.0,1.1731444870284553,1.0,1.0477022740617372,1.0
supportcase26,2,4487.28,3870.89,5497025,4822910,39451.952276387834,34312.03847503568,0.0,0.0,0.0,0.0,1.1592372813487337,1.0,1.1397734977430638,1.0,1.1497991384304311,1.0
supportcase33,0,1598.38,1593.48,12756,13435,20589.541389960836,20526.844678891575,0.0,0.0,0.0,0.0,1.0030750307503076,1.0,0.9494603647190175,1.0,1.0030543764543478,1.0
supportcase33,1,1600.98,1752.51,7176,8942,23597.50395015502,24248.93781680846,0.0,0.0,0.0,0.0,0.9135354434496807,1.0,0.8025050324312234,1.0,0.9731355710681113,1.0
supportcase40,1,946.94,1057.65,7991,9809,2192.5045664375266,2273.112165689042,0.0,0.0,0.0,0.0,0.8953245402543374,1.0,0.8146600061168315,1.0,0.9645386618099063,1.0
supportcase40,2,797.74,1002.89,6970,9904,1829.2187627862638,2177.9407681837633,0.0,0.0,0.0,0.0,0.7954411750042377,1.0,0.7037560581583199,1.0,0.8398845319892206,1.0
timtab1,0,73.73,73.22,64175,62076,984.6586518596392,1021.8401611199154,0.0,0.0,0.0,0.0,1.0069653100245834,1.0,1.033813390038018,1.0,0.9636131846496169,1.0
timtab1,2,70.92,69.67,55054,51236,930.4513441914713,893.3972122410339,0.0,0.0,0.0,0.0,1.0179417252763026,1.0,1.0745179170895465,1.0,1.0414755401547418,1.0
tr12-30,0,606.97,696.54,423661,475823,76.46148580354655,87.5356450427269,0.0,0.0,0.0,0.0,0.8714072415080255,1.0,0.8903752025438031,1.0,0.8734897168602007,1.0
tr12-30,1,650.32,719.59,475420,515503,68.06324466293009,72.35382936690269,0.0,0.0,0.0,0.0,0.9037368501507803,1.0,0.9222448753935477,1.0,0.940699963754299,1.0
tr12-30,2,397.52,406.41,213946,226138,47.14426016110756,47.51494379613469,0.0,0.0,0.0,0.0,0.9781255382495508,1.0,0.9460860182720285,1.0,0.9921985883721642,1.0
wachplan,1,3419.67,3378.02,302179,301974,38067.444444444445,37604.666666666664,0.0,0.0,0.0,0.0,1.0123297079354179,1.0,1.0006788663924708,1.0,1.0123063922326425,1.0
