ProblemName,Seed,T_useinf-b_usebound_b,T_useinf-b_usebound_b-no-update,N_useinf-b_usebound_b,N_useinf-b_usebound_b-no-update,DI_useinf-b_usebound_b,DI_useinf-b_usebound_b-no-update,Gap_useinf-b_usebound_b,Gap_useinf-b_usebound_b-no-update,GapQ_useinf-b_usebound_b,GapQ_useinf-b_usebound_b-no-update,TQ_useinf-b_usebound_b,TQ_useinf-b_usebound_b-no-update,NQ_useinf-b_usebound_b,NQ_useinf-b_usebound_b-no-update,DIQ_useinf-b_usebound_b,DIQ_useinf-b_usebound_b-no-update
30n20b8,1,623.6,773.41,1999,2674,24175.587104304643,29108.30016887417,0.0,0.0,0.0,0.0,0.8062993754929468,1.0,0.7475691847419597,1.0,0.8305392951167883,1.0
30n20b8,2,693.56,474.09,3499,3834,33380.86676655629,21667.268801324502,0.0,0.0,0.0,0.0,1.4629289797295872,1.0,0.912623891497131,1.0,1.5406125743229688,1.0
CMS750_4,0,185.73,173.21,2028,2061,236.69047619047618,221.79365079365078,0.0,0.0,0.0,0.0,1.0722822007967205,1.0,0.9839883551673945,1.0,1.0671652472625779,1.0
CMS750_4,1,370.72,532.83,3254,9672,353.7340238095247,438.03841666666625,0.0,0.0,0.0,0.0,0.695756620310418,1.0,0.33643507030603803,1.0,0.8075410976537827,1.0
CMS750_4,2,473.12,372.77,13518,9265,409.4761904761905,328.2460734126975,0.0,0.0,0.0,0.0,1.269200847707702,1.0,1.4590393955747436,1.0,1.2474671401822495,1.0
beasleyC3,2,47.2,48.04,453,432,60.5070464190982,60.92265928381969,0.0,0.0,0.0,0.0,0.9825145711906745,1.0,1.0486111111111112,1.0,0.9931780248989908,1.0
binkar10_1,0,31.34,33.75,2560,2544,16.530218892167426,16.68153774078194,0.0,0.0,0.0,0.0,0.9285925925925926,1.0,1.0062893081761006,1.0,0.9909289628470773,1.0
binkar10_1,1,29.22,30.29,2246,2325,11.699173704422169,17.051882042663504,0.0,0.0,0.0,0.0,0.9646748101683724,1.0,0.9660215053763441,1.0,0.6860928122274741,1.0
binkar10_1,2,28.71,31.18,2509,2376,16.276617190935752,17.454443325093216,0.0,0.0,0.0,0.0,0.9207825529185376,1.0,1.055976430976431,1.0,0.9325199828937442,1.0
brazil3,2,3785.08,3826.38,3302,3357,4574.0625,4596.874999999999,0.0,0.0,0.0,0.0,0.9892065085015079,1.0,0.9836163240988979,1.0,0.9950373895309316,1.0
cost266-UUE,0,4923.15,5113.69,375684,369616,18442.076416295735,18252.168797389666,0.0,0.0,0.0,0.0,0.9627392352684656,1.0,1.0164170382234536,1.0,1.0104046604551031,1.0
cost266-UUE,1,3728.83,4355.08,294630,351526,13227.091766782543,15675.552215567343,0.0,0.0,0.0,0.0,0.8562024118959928,1.0,0.83814568481421,1.0,0.84380387911609,1.0
cost266-UUE,2,4067.72,5036.66,306702,371569,15450.64854860508,19759.170928787607,0.0,0.0,0.0,0.0,0.8076225117438938,1.0,0.825424080049735,1.0,0.781948220615606,1.0
csched007,0,2327.77,2900.82,187288,240564,16205.184854415957,18981.176732193733,0.0,0.0,0.0,0.0,0.8024524100082046,1.0,0.7785371044711594,1.0,0.8537502749727075,1.0
csched007,1,2613.95,3154.88,220934,277315,16818.595935897436,21355.150501709402,0.0,0.0,0.0,0.0,0.8285418145856577,1.0,0.7966896850152354,1.0,0.7875662564190858,1.0
csched007,2,3393.08,2678.68,247755,234286,21171.48683076923,18818.640164387467,0.0,0.0,0.0,0.0,1.2666985231531949,1.0,1.0574895640371171,1.0,1.125027453940817,1.0
csched008,1,7200.0,7127.81,694455,931841,6763.466872832382,5319.3810057803385,2.33,0.0,inf,0.0,1.010127935508943,1.0,0.745250530938218,1.0,1.2714762987428083,1.0
csched008,2,5772.95,2381.21,546382,228445,3644.5367774566475,1768.0996734104058,0.0,0.0,0.0,0.0,2.4243766824429596,1.0,2.3917441835014994,1.0,2.0612733729127775,1.0
dano3_5,1,285.81,283.74,159,166,1780.2608740715739,1772.6615784236483,0.0,0.0,0.0,0.0,1.0072954112920278,1.0,0.9578313253012049,1.0,1.0042869410272226,1.0
eil33-2,0,81.2,78.78,343,561,933.6795582576123,876.5174919009926,0.0,0.0,0.0,0.0,1.0307184564610308,1.0,0.6114081996434938,1.0,1.0652149750401974,1.0
eil33-2,1,101.92,78.8,395,561,1109.1921272024756,876.8670543901396,0.0,0.0,0.0,0.0,1.2934010152284265,1.0,0.7040998217468806,1.0,1.264949026935352,1.0
eil33-2,2,105.72,64.23,541,613,962.4049616213214,696.9231586983619,0.0,0.0,0.0,0.0,1.6459598318542736,1.0,0.8825448613376835,1.0,1.380934109606571,1.0
fast0507,0,322.23,305.46,1284,1377,580.8892862068959,552.4055913793089,0.0,0.0,0.0,0.0,1.0549008053427618,1.0,0.9324618736383442,1.0,1.0515630096293298,1.0
fast0507,1,280.17,180.55,1223,789,550.1830798850568,474.1533074712638,0.0,0.0,0.0,0.0,1.5517585156466354,1.0,1.550063371356147,1.0,1.1603485016676822,1.0
fast0507,2,365.44,249.56,1711,1054,604.7471241379305,511.8702706896544,0.0,0.0,0.0,0.0,1.4643372335310145,1.0,1.6233396584440227,1.0,1.1814460787557384,1.0
fastxgemm-n2r6s0t2,0,4702.82,4634.71,1118937,1091678,326247.55928434775,315962.50350434775,0.0,0.0,0.0,0.0,1.0146956335995132,1.0,1.0249698171072423,1.0,1.0325515074286606,1.0
fastxgemm-n2r6s0t2,1,4017.11,1847.11,1012967,404965,236190.0877195652,140682.31715869563,0.0,0.0,0.0,0.0,2.1748082139125446,1.0,2.501369254133073,1.0,1.6788896606894295,1.0
fastxgemm-n2r6s0t2,2,3129.08,5106.21,769500,1218045,211406.1993217391,382576.3505978261,0.0,0.0,0.0,0.0,0.6127989252302588,1.0,0.6317500584953758,1.0,0.5525856446468502,1.0
fiball,0,465.55,534.2,4111,5059,249.44762318840577,234.77621739130436,0.0,0.0,0.0,0.0,0.8714900786222388,1.0,0.8126111879818146,1.0,1.0624910221321455,1.0
fiball,1,447.14,423.45,3521,3216,229.8099420289855,229.20289855072463,0.0,0.0,0.0,0.0,1.0559452119494628,1.0,1.0948383084577114,1.0,1.0026484982611445,1.0
fiball,2,499.03,579.49,5672,5313,224.38405797101447,229.20289855072463,0.0,0.0,0.0,0.0,0.8611537731453519,1.0,1.067570111048372,1.0,0.9789756560227632,1.0
gen-ip002,0,1315.68,1399.45,5856334,6075461,508.2774467047354,533.6167873002747,0.0,0.0,0.0,0.0,0.9401407695880525,1.0,0.9639324489121073,1.0,0.9525139740754062,1.0
gen-ip002,1,1295.56,1305.34,5478569,5725874,494.6164580802605,508.82881405507317,0.0,0.0,0.0,0.0,0.9925076991435182,1.0,0.9568092137549656,1.0,0.9720684922271827,1.0
gen-ip002,2,1271.92,1375.26,5583912,5885796,491.4221079150391,536.3387468493836,0.0,0.0,0.0,0.0,0.9248578450620247,1.0,0.9487097412142724,1.0,0.9162532276509977,1.0
gen-ip054,0,3047.64,3344.49,15245360,16710950,1519.5676472901296,1622.2047050246308,0.0,0.0,0.0,0.0,0.9112420727823973,1.0,0.9122976252098175,1.0,0.9367298976407895,1.0
gen-ip054,1,2530.93,2452.64,12476019,12245498,1305.3634888918657,1272.2842317484688,0.0,0.0,0.0,0.0,1.0319207058516537,1.0,1.0188249591809169,1.0,1.0259998955563074,1.0
gen-ip054,2,3381.24,4133.81,16438070,20348199,1711.353184130085,1991.5015144305037,0.0,0.0,0.0,0.0,0.8179476076549236,1.0,0.8078390623170139,1.0,0.8593280857330753,1.0
glass4,0,4008.75,3197.72,2705421,2512983,115238.12619050834,86303.04533819061,0.0,0.0,0.0,0.0,1.253627584654066,1.0,1.0765775176354158,1.0,1.3352729992195704,1.0
glass4,1,2392.84,2281.42,1888717,2101434,65192.70388069259,61210.40094387342,0.0,0.0,0.0,0.0,1.048838004400768,1.0,0.898775312477099,1.0,1.0650592526010527,1.0
glass4,2,2212.84,2001.07,1599046,1508903,59809.337062710845,56583.55294411075,0.0,0.0,0.0,0.0,1.1058283818157286,1.0,1.0597407520562951,1.0,1.0570092182402597,1.0
graphdraw-domain,0,1010.47,844.42,1823083,1611437,16022.469596159708,13859.232456060145,0.0,0.0,0.0,0.0,1.196643850216717,1.0,1.1313399158639152,1.0,1.1560863595410478,1.0
graphdraw-domain,1,1122.85,1195.65,1941578,2105392,17974.215538961696,18580.4790942802,0.0,0.0,0.0,0.0,0.9391126165683936,1.0,0.9221931117815589,1.0,0.9673709406392468,1.0
graphdraw-domain,2,1664.67,1739.95,2907888,2981841,23908.33903586305,25342.267344813572,0.0,0.0,0.0,0.0,0.9567343889192218,1.0,0.9751988788134579,1.0,0.943417521035505,1.0
icir97_tension,0,7200.0,6649.86,3185773,2386444,1037.4060235294119,918.3294340392129,0.07,0.0,inf,0.0,1.0827295612238454,1.0,1.3349456345927246,1.0,1.1296665282375284,1.0
istanbul-no-cutoff,0,154.02,151.14,347,341,4154.504063298898,4115.126916583409,0.0,0.0,0.0,0.0,1.0190551806272332,1.0,1.0175953079178885,1.0,1.0095688778289689,1.0
istanbul-no-cutoff,1,166.34,165.39,245,269,4386.7845191557135,4364.371295633795,0.0,0.0,0.0,0.0,1.0057439990325898,1.0,0.9107806691449815,1.0,1.0051354987932262,1.0
istanbul-no-cutoff,2,285.14,291.78,475,481,6591.160704164574,6583.941292552696,0.0,0.0,0.0,0.0,0.9772431283843992,1.0,0.9875259875259875,1.0,1.001096518223825,1.0
map10,0,1006.71,995.07,1637,1494,11390.739125871321,11421.246146124598,0.0,0.0,0.0,0.0,1.0116976695106876,1.0,1.0957161981258368,1.0,0.997328923668839,1.0
map10,1,633.84,675.54,724,768,7841.863703219099,8265.476107618088,0.0,0.0,0.0,0.0,0.9382716049382717,1.0,0.9427083333333334,1.0,0.9487491828802753,1.0
map10,2,792.96,830.5,965,955,9060.827479977572,9219.153532616736,0.0,0.0,0.0,0.0,0.954798314268513,1.0,1.0104712041884816,1.0,0.9828264002677667,1.0
map16715-04,0,2158.43,2177.21,1933,1961,105052.04735655236,105936.77963497966,0.0,0.0,0.0,0.0,0.9913742817642762,1.0,0.985721570627231,1.0,0.9916484880749087,1.0
map16715-04,1,2335.51,2434.77,2173,2281,114012.38505556673,115731.94320829984,0.0,0.0,0.0,0.0,0.9592322888814961,1.0,0.9526523454625164,1.0,0.9851418881851991,1.0
map16715-04,2,2160.04,2080.59,1990,1982,105132.8366379955,101563.036635761,0.0,0.0,0.0,0.0,1.038186283698374,1.0,1.0040363269424823,1.0,1.035148614303814,1.0
markshare_4_0,0,72.47,342.25,612396,2928397,7247.0,34224.999999991735,0.0,0.0,0.0,0.0,0.21174579985390796,1.0,0.20912328485516138,1.0,0.2117457998539591,1.0
markshare_4_0,1,70.48,307.25,589762,2661583,7048.0,30724.999999992575,0.0,0.0,0.0,0.0,0.22938974776240847,1.0,0.22158317061688476,1.0,0.2293897477624639,1.0
markshare_4_0,2,85.88,260.24,719508,2235991,8588.0,26023.999999993805,0.0,0.0,0.0,0.0,0.33000307408545954,1.0,0.32178483723771695,1.0,0.33000307408553814,1.0
mas74,0,1680.79,1696.01,4932223,5115429,6714.657077007676,6687.074471167623,0.0,0.0,0.0,0.0,0.991025996308984,1.0,0.9641856039835565,1.0,1.004124764268587,1.0
mas74,1,2282.09,2206.78,7992914,8092045,7947.64328439701,8002.240159487965,0.0,0.0,0.0,0.0,1.0341266460634952,1.0,0.9877495738098342,1.0,0.9931773011053384,1.0
mas74,2,1563.59,1302.75,4674399,3949864,6164.667939272116,5065.203941473089,0.0,0.0,0.0,0.0,1.2002226060257148,1.0,1.1834328979428153,1.0,1.2170621381691644,1.0
mc11,0,149.4,142.22,6484,5552,235.9292069467016,235.37668320643306,0.0,0.0,0.0,0.0,1.050485163830685,1.0,1.1678674351585014,1.0,1.0023474021842,1.0
mc11,1,80.39,102.84,1411,3115,170.2462143895971,191.78075284455474,0.0,0.0,0.0,0.0,0.7816997277323998,1.0,0.45296950240770467,1.0,0.8877127233283302,1.0
mc11,2,106.11,94.23,3386,2184,194.48838138420732,185.7069424245015,0.0,0.0,0.0,0.0,1.1260744985673352,1.0,1.5503663003663004,1.0,1.0472865410687373,1.0
mcsched,0,318.21,358.3,11378,15011,1771.6943599496017,2117.9018134800604,0.0,0.0,0.0,0.0,0.8881105219090147,1.0,0.757977483179002,1.0,0.8365328121790581,1.0
mcsched,2,306.32,298.88,12017,10929,1859.5953523379876,1794.9165624572352,0.0,0.0,0.0,0.0,1.0248929336188437,1.0,1.0995516515692194,1.0,1.0360344270221717,1.0
mushroom-best,0,579.5,871.57,27393,47519,20569.405130947434,25617.40196815502,0.0,0.0,0.0,0.0,0.6648920912835458,1.0,0.5764641511816326,1.0,0.8029465734471143,1.0
mzzv42z,0,175.26,170.76,415,366,1846.7208429817506,1847.7003894064956,0.0,0.0,0.0,0.0,1.0263527758257203,1.0,1.133879781420765,1.0,0.9994698564603001,1.0
n2seq36q,1,1061.28,554.86,4712,2560,516.1992337164751,327.1494252873563,0.0,0.0,0.0,0.0,1.912698698770861,1.0,1.840625,1.0,1.5778699084158998,1.0
n2seq36q,2,1170.79,423.63,4632,2461,583.0613026819923,296.7931034482758,0.0,0.0,0.0,0.0,2.7637088969147605,1.0,1.8821617228768792,1.0,1.9645379084207946,1.0
n5-3,0,26.4,28.06,926,1124,232.06858173966697,232.852674892042,0.0,0.0,0.0,0.0,0.9408410548823949,1.0,0.8238434163701067,1.0,0.9966326641824554,1.0
n5-3,1,27.79,28.38,971,1026,237.332336458976,250.20777828500925,0.0,0.0,0.0,0.0,0.9792107117688513,1.0,0.9463937621832359,1.0,0.9485410009461538,1.0
n5-3,2,27.09,25.67,1087,1047,229.2131612584825,224.8454546576188,0.0,0.0,0.0,0.0,1.0553174912349046,1.0,1.0382043935052532,1.0,1.0194253720072508,1.0
neos-3024952-loue,0,4646.86,6210.32,383076,563456,6688.458145836447,7145.8956933024265,0.0,0.0,0.0,0.0,0.7482480773937574,1.0,0.6798685256701499,1.0,0.93598597473306,1.0
neos-3402294-bobin,0,4386.37,1966.8,40294,10587,433836.6198661659,173169.3281784375,0.0,0.0,0.0,0.0,2.230206426682937,1.0,3.805988476433362,1.0,2.5052740253119827,1.0
neos-3402294-bobin,1,618.95,1373.45,3428,9979,61894.99999999942,137344.99999999837,0.0,0.0,0.0,0.0,0.4506534639047654,1.0,0.34352139492935163,1.0,0.45065346390476646,1.0
neos-3402294-bobin,2,1620.92,636.11,9242,1194,162091.99999999843,63610.999999999396,0.0,0.0,0.0,0.0,2.5481756300011007,1.0,7.74036850921273,1.0,2.5481756300011,1.0
neos-4722843-widden,0,2651.33,1099.9,11357,3196,41135.66894980005,40610.82132693651,0.0,0.0,0.0,0.0,2.4105191381034636,1.0,3.5535043804755944,1.0,1.0129238366946156,1.0
neos-4722843-widden,1,1033.65,1359.6,3376,4991,36234.84384829133,32766.72771966582,0.0,0.0,0.0,0.0,0.760260370697264,1.0,0.6764175515928672,1.0,1.1058426144440425,1.0
neos-4722843-widden,2,1714.52,1598.32,7919,9232,24889.37680760002,30398.939678605213,0.0,0.0,0.0,0.0,1.0727013364032234,1.0,0.8577772963604853,1.0,0.8187580577067685,1.0
