ProblemName,Seed,T_useinf-b_usebound_b,T_useinf-b_usebound_b-no-vbound,N_useinf-b_usebound_b,N_useinf-b_usebound_b-no-vbound,DI_useinf-b_usebound_b,DI_useinf-b_usebound_b-no-vbound,Gap_useinf-b_usebound_b,Gap_useinf-b_usebound_b-no-vbound,GapQ_useinf-b_usebound_b,GapQ_useinf-b_usebound_b-no-vbound,TQ_useinf-b_usebound_b,TQ_useinf-b_usebound_b-no-vbound,NQ_useinf-b_usebound_b,NQ_useinf-b_usebound_b-no-vbound,DIQ_useinf-b_usebound_b,DIQ_useinf-b_usebound_b-no-vbound
30n20b8,1,623.6,902.33,1999,2334,24175.587104304643,33322.74910430464,0.0,0.0,0.0,0.0,0.6910997085323551,1.0,0.8564695801199658,1.0,0.7254979782319831,1.0
30n20b8,2,693.56,1993.61,3499,6739,33380.86676655629,97168.94509172183,0.0,0.0,0.0,0.0,0.3478915133852659,1.0,0.5192165009645348,1.0,0.34353431268649354,1.0
beasleyC3,2,47.2,46.61,453,422,60.5070464190982,59.842403183023904,0.0,0.0,0.0,0.0,1.0126582278481013,1.0,1.0734597156398105,1.0,1.011106559909393,1.0
binkar10_1,0,31.34,33.57,2560,2517,16.530218892167426,16.77907817392903,0.0,0.0,0.0,0.0,0.9335716413464402,1.0,1.0170838299562972,1.0,0.9851684771247877,1.0
binkar10_1,1,29.22,35.96,2246,2777,11.699173704422169,12.580989815147332,0.0,0.0,0.0,0.0,0.8125695216907675,1.0,0.8087864602088585,1.0,0.9299088447187622,1.0
binkar10_1,2,28.71,34.91,2509,3245,16.276617190935752,17.855044700337306,0.0,0.0,0.0,0.0,0.822400458321398,1.0,0.7731895223420647,1.0,0.9115976724845872,1.0
cost266-UUE,0,4923.15,5308.1,375684,429467,18442.076416295735,20056.46494333276,0.0,0.0,0.0,0.0,0.9274787588779412,1.0,0.8747680264141366,1.0,0.9195078229589164,1.0
cost266-UUE,1,3728.83,4336.47,294630,321297,13227.091766782543,15741.913612535871,0.0,0.0,0.0,0.0,0.8598768122459051,1.0,0.9170020261627093,1.0,0.8402467509572228,1.0
cost266-UUE,2,4067.72,4817.89,306702,393239,15450.64854860508,18867.967426292227,0.0,0.0,0.0,0.0,0.8442949091822353,1.0,0.7799379003608492,1.0,0.8188825112701241,1.0
csched007,0,2327.77,2365.33,187288,188163,16205.184854415957,16579.41406638177,0.0,0.0,0.0,0.0,0.9841206089636542,1.0,0.9953497765235461,1.0,0.9774280797579787,1.0
csched007,1,2613.95,2836.56,220934,253975,16818.595935897436,19551.05651481481,0.0,0.0,0.0,0.0,0.9215211382801703,1.0,0.8699045181612364,1.0,0.8602397483303855,1.0
csched007,2,3393.08,2928.44,247755,236575,21171.48683076923,18704.05229401709,0.0,0.0,0.0,0.0,1.1586646815369275,1.0,1.0472577406742047,1.0,1.1319197839038018,1.0
csched008,0,7200.0,5642.08,455870,538941,8192.290320809263,4772.41699710982,2.81,0.0,inf,0.0,1.2761251169781358,1.0,0.8458625341178347,1.0,1.7165914725746978,1.0
csched008,1,7200.0,4488.44,694455,354389,6763.466872832382,4071.9508208092466,2.33,0.0,inf,0.0,1.6041208081204161,1.0,1.9595839599987583,1.0,1.6609893317641375,1.0
csched008,2,5772.95,3959.91,546382,446069,3644.5367774566475,2841.0157687861247,0.0,0.0,0.0,0.0,1.4578487894926906,1.0,1.2248822491587625,1.0,1.2828287746582419,1.0
fastxgemm-n2r6s0t2,0,4702.82,3502.66,1118937,824448,326247.55928434775,235639.35132391306,0.0,0.0,0.0,0.0,1.342642448881707,1.0,1.3571953598043782,1.0,1.3845206984799556,1.0
fastxgemm-n2r6s0t2,1,4017.11,4248.99,1012967,1034836,236190.0877195652,347287.0197617392,0.0,0.0,0.0,0.0,0.9454270308944008,1.0,0.9788671828193066,1.0,0.680100534369544,1.0
fastxgemm-n2r6s0t2,2,3129.08,3917.93,769500,929719,211406.1993217391,284315.9979826086,0.0,0.0,0.0,0.0,0.798656433371704,1.0,0.8276694356036609,1.0,0.7435606888876884,1.0
fiball,0,465.55,303.3,4111,1648,249.44762318840577,248.84057971014488,0.0,0.0,0.0,0.0,1.5349488954830202,1.0,2.4945388349514563,1.0,1.0024394874781597,1.0
gen-ip002,0,1315.68,1311.44,5856334,5832063,508.2774467047354,504.04258743852085,0.0,0.0,0.0,0.0,1.003233087293357,1.0,1.0041616491454224,1.0,1.0084017886022996,1.0
gen-ip002,1,1295.56,1222.63,5478569,5492464,494.6164580802605,469.42433120151384,0.0,0.0,0.0,0.0,1.0596500985580264,1.0,0.9974701700366174,1.0,1.0536660015348294,1.0
gen-ip002,2,1271.92,1418.15,5583912,5917739,491.4221079150391,553.6815385586411,0.0,0.0,0.0,0.0,0.8968867891266791,1.0,0.9435887591527777,1.0,0.8875537176014979,1.0
gen-ip054,0,3047.64,2293.06,15245360,11460069,1519.5676472901296,1158.9742686126233,0.0,0.0,0.0,0.0,1.3290711974392297,1.0,1.330302636048701,1.0,1.3111314793115838,1.0
gen-ip054,1,2530.93,2676.8,12476019,13353033,1305.3634888918657,1379.5172631327182,0.0,0.0,0.0,0.0,0.945505827854154,1.0,0.9343209890966344,1.0,0.9462465775365085,1.0
gen-ip054,2,3381.24,3264.4,16438070,16306455,1711.353184130085,1605.8324535091556,0.0,0.0,0.0,0.0,1.0357921823305967,1.0,1.0080713435262294,1.0,1.0657109217031575,1.0
glass4,0,4008.75,1436.38,2705421,1198005,115238.12619050834,42938.35090714881,0.0,0.0,0.0,0.0,2.790870104011473,1.0,2.2582718769955052,1.0,2.683804192659908,1.0
glass4,1,2392.84,2209.95,1888717,1777925,65192.70388069259,61597.58549701895,0.0,0.0,0.0,0.0,1.0827575284508701,1.0,1.0623153395109468,1.0,1.058364599109938,1.0
glass4,2,2212.84,3657.58,1599046,3399800,59809.337062710845,92358.45714436665,0.0,0.0,0.0,0.0,0.6050011209597603,1.0,0.47033531384199073,1.0,0.6475783475813387,1.0
graphdraw-domain,0,1010.47,1027.09,1823083,1921032,16022.469596159708,16687.009864370615,0.0,0.0,0.0,0.0,0.9838183606110469,1.0,0.9490123017211582,1.0,0.9601761925226757,1.0
graphdraw-domain,1,1122.85,1275.78,1941578,2267753,17974.215538961696,20214.02844813573,0.0,0.0,0.0,0.0,0.8801282352756744,1.0,0.8561681982120628,1.0,0.8891951243206743,1.0
graphdraw-domain,2,1664.67,1309.75,2907888,2462138,23908.33903586305,19550.386589454436,0.0,0.0,0.0,0.0,1.2709830120251957,1.0,1.181041842496237,1.0,1.2229087607280007,1.0
icir97_tension,1,7200.0,6818.43,2776552,3051060,962.1043945098027,886.5195306666651,0.05,0.0,inf,0.0,1.0559615629991068,1.0,0.9100286457821216,1.0,1.0852602353681904,1.0
istanbul-no-cutoff,1,166.34,167.55,245,290,4386.7845191557135,4386.417044760832,0.0,0.0,0.0,0.0,0.9927782751417487,1.0,0.8448275862068966,1.0,1.000083775525932,1.0
istanbul-no-cutoff,2,285.14,297.83,475,502,6591.160704164574,6804.900231017675,0.0,0.0,0.0,0.0,0.9573918006916697,1.0,0.9462151394422311,1.0,0.9685903511297863,1.0
map10,0,1006.71,1016.84,1637,1752,11390.739125871321,11442.418450963682,0.0,0.0,0.0,0.0,0.9900377640533418,1.0,0.9343607305936074,1.0,0.995483531273233,1.0
map10,2,792.96,804.26,965,979,9060.827479977572,9200.656677573934,0.0,0.0,0.0,0.0,0.985949817223286,1.0,0.9856996935648621,1.0,0.9848022589586255,1.0
map16715-04,0,2158.43,2163.19,1933,1963,105052.04735655236,105267.26703756899,0.0,0.0,0.0,0.0,0.9977995460408008,1.0,0.9847172694854814,1.0,0.9979554928414753,1.0
map16715-04,1,2335.51,2367.79,2173,2208,114012.38505556673,114022.89191044707,0.0,0.0,0.0,0.0,0.9863670342386783,1.0,0.9841485507246377,1.0,0.9999078531099825,1.0
map16715-04,2,2160.04,2108.62,1990,2038,105132.8366379955,103623.97752919799,0.0,0.0,0.0,0.0,1.0243856171334806,1.0,0.9764474975466143,1.0,1.0145609070870916,1.0
mas74,1,2282.09,2315.16,7992914,7992953,7947.64328439701,8044.766478899197,0.0,0.0,0.0,0.0,0.9857158900464764,1.0,0.9999951207019483,1.0,0.9879271580154708,1.0
mas74,2,1563.59,1600.1,4674399,4642890,6164.667939272116,6294.359640600582,0.0,0.0,0.0,0.0,0.9771826760827448,1.0,1.0067865058185743,1.0,0.9793955686148097,1.0
mas76,1,168.46,174.18,525538,542396,213.0820547741501,216.92787141317916,0.0,0.0,0.0,0.0,0.9671604087725342,1.0,0.9689193873111158,1.0,0.9822714498880414,1.0
mas76,2,152.65,147.94,450422,449431,190.81097626460183,186.2928248996472,0.0,0.0,0.0,0.0,1.0318372313099906,1.0,1.0022050103352906,1.0,1.0242529542798466,1.0
mc11,0,149.4,132.52,6484,5754,235.9292069467016,220.40983317649068,0.0,0.0,0.0,0.0,1.1273769996981586,1.0,1.126868265554397,1.0,1.0704114401183906,1.0
mc11,1,80.39,91.51,1411,2220,170.2462143895971,179.49575840533834,0.0,0.0,0.0,0.0,0.8784832258769533,1.0,0.6355855855855855,1.0,0.9484692892026236,1.0
mc11,2,106.11,95.1,3386,2350,194.48838138420732,183.22396013345883,0.0,0.0,0.0,0.0,1.1157728706624606,1.0,1.4408510638297873,1.0,1.0614789749252422,1.0
mushroom-best,0,579.5,655.7,27393,32432,20569.405130947434,22441.027304247305,0.0,0.0,0.0,0.0,0.883788317828275,1.0,0.8446287617168229,1.0,0.9165981954424325,1.0
mzzv11,1,263.08,295.69,987,1237,2648.939704582618,2612.154028989147,0.0,0.0,0.0,0.0,0.8897155805066116,1.0,0.7978981406628941,1.0,1.0140825063090582,1.0
mzzv42z,0,175.26,170.41,415,366,1846.7208429817506,1847.5894500726952,0.0,0.0,0.0,0.0,1.0284607710815092,1.0,1.133879781420765,1.0,0.9995298700742687,1.0
neos-1582420,2,55.49,56.6,1381,1485,123.04363571428577,117.02450000000002,0.0,0.0,0.0,0.0,0.9803886925795053,1.0,0.92996632996633,1.0,1.051434833853473,1.0
neos-3024952-loue,0,4646.86,7200.0,383076,539688,6688.458145836447,7349.030925773645,0.0,0.16,0.0,1.0,0.6453972222222222,1.0,0.7098101125094499,1.0,0.9101143012447375,1.0
neos-3083819-nubu,2,20.79,13.15,3812,1783,11.640217907557332,11.11328225319103,0.0,0.0,0.0,0.0,1.5809885931558934,1.0,2.137969713965227,1.0,1.0474149438807783,1.0
neos-4722843-widden,0,2651.33,4370.53,11357,21244,41135.66894980005,53787.11891637542,0.0,0.0,0.0,0.0,0.6066380965237625,1.0,0.534598004142346,1.0,0.7647866213796469,1.0
neos-4722843-widden,1,1033.65,884.93,3376,3347,36234.84384829133,30779.42830802674,0.0,0.0,0.0,0.0,1.1680584905020739,1.0,1.0086644756498357,1.0,1.1772422634257282,1.0
neos-4722843-widden,2,1714.52,2413.56,7919,11399,24889.37680760002,26413.405183123592,0.0,0.0,0.0,0.0,0.7103697442781617,1.0,0.6947100622861655,1.0,0.9423009504091762,1.0
neos-4738912-atrato,0,813.4,950.47,61981,90901,272.5186309742815,280.2577709166805,0.0,0.0,0.0,0.0,0.85578713689017,1.0,0.6818516847999472,1.0,0.9723856365620641,1.0
neos-4738912-atrato,1,3808.9,3625.9,324992,323637,1115.218225547576,958.5695361098731,0.0,0.0,0.0,0.0,1.0504702280813039,1.0,1.0041867895203578,1.0,1.1634192236834735,1.0
neos-4738912-atrato,2,914.39,881.55,95736,90544,197.1885587783188,215.85431798476944,0.0,0.0,0.0,0.0,1.0372525665021837,1.0,1.0573422866230784,1.0,0.9135261254872479,1.0
neos-5107597-kakapo,0,2144.47,2198.25,560533,613736,79157.67134285816,82706.10844010617,0.0,0.0,0.0,0.0,0.9755350847264869,1.0,0.913312890232934,1.0,0.9570958280570327,1.0
neos-5107597-kakapo,1,1725.41,2305.69,472393,750515,65791.30729040563,70908.30993456459,0.0,0.0,0.0,0.0,0.7483269650299911,1.0,0.6294251280787193,1.0,0.9278363474058116,1.0
neos-5107597-kakapo,2,5927.88,6433.7,1725439,2382549,141198.77281605886,165790.28343128518,0.0,0.0,0.0,0.0,0.9213796104885215,1.0,0.7241987468043679,1.0,0.8516709778989024,1.0
neos-5188808-nattai,0,1251.29,1274.06,12145,12152,112030.52226645657,114656.25117972412,0.0,0.0,0.0,0.0,0.9821280002511655,1.0,0.9994239631336406,1.0,0.9770991211883274,1.0
neos-5188808-nattai,1,1292.07,1276.88,13554,13260,116539.2023575522,113596.57813113375,0.0,0.0,0.0,0.0,1.0118961844495957,1.0,1.0221719457013574,1.0,1.0259041625621992,1.0
neos-5188808-nattai,2,1380.62,1338.51,12548,12446,121752.52831080821,116401.71281045962,0.0,0.0,0.0,0.0,1.0314603551710484,1.0,1.0081954041459102,1.0,1.0459685289086895,1.0
neos-5195221-niemur,0,2813.87,2934.65,47466,62937,222849.10062353854,211361.6342101801,0.0,0.0,0.0,0.0,0.9588434736680693,1.0,0.7541827541827542,1.0,1.0543498182926385,1.0
neos-5195221-niemur,1,2911.85,3296.69,25010,29661,181657.16086002917,218238.68779323614,0.0,0.0,0.0,0.0,0.8832647291677409,1.0,0.8431947675398672,1.0,0.8323783592033642,1.0
neos-5195221-niemur,2,2890.78,2900.15,33779,34651,205783.3340984274,208174.4050652852,0.0,0.0,0.0,0.0,0.9967691326310708,1.0,0.9748347811029985,1.0,0.9885140972728712,1.0
net12,0,1842.42,2011.11,1211,1524,98181.66575864486,107002.57736331775,0.0,0.0,0.0,0.0,0.9161209481331206,1.0,0.7946194225721784,1.0,0.9175635594764949,1.0
net12,1,1631.28,1787.13,1816,1927,87246.80937850467,95487.77711331776,0.0,0.0,0.0,0.0,0.9127931376005103,1.0,0.9423975090814738,1.0,0.9136960982447698,1.0
net12,2,1561.43,2262.14,1695,2710,86543.980717243,125333.05146948596,0.0,0.0,0.0,0.0,0.6902446356105282,1.0,0.6254612546125461,1.0,0.6905120373480519,1.0
nexp-150-20-8-5,1,3635.13,2864.29,7166,3863,4654.249298917741,4511.090671645015,0.0,0.0,0.0,0.0,1.269120794332976,1.0,1.8550349469324359,1.0,1.0317348148580932,1.0
pg,0,101.85,99.44,2687,2781,414.55623662628653,407.9250838301522,0.0,0.0,0.0,0.0,1.02423572003218,1.0,0.9661992089176555,1.0,1.0162558103411345,1.0
pg,1,86.23,80.58,1372,794,403.30126808727306,406.4358090201599,0.0,0.0,0.0,0.0,1.0701166542566394,1.0,1.7279596977329974,1.0,0.9922877343400336,1.0
pg,2,107.44,88.23,2311,848,386.20445054539334,418.3234222684176,0.0,0.0,0.0,0.0,1.2177263969171483,1.0,2.7252358490566038,1.0,0.9232197624774281,1.0
pg5_34,0,1173.22,1151.97,148717,139447,335.5787683169813,320.3273296686319,0.0,0.0,0.0,0.0,1.0184466609373508,1.0,1.0664768693482112,1.0,1.047612043168863,1.0
pg5_34,1,1134.07,1522.31,144543,172430,385.6941524919923,373.73900361817147,0.0,0.0,0.0,0.0,0.7449665311270371,1.0,0.8382706025633591,1.0,1.031987961540227,1.0
pg5_34,2,1085.15,994.39,121673,128293,315.6171297911395,255.85443264336988,0.0,0.0,0.0,0.0,1.0912720361226482,1.0,0.9483993670738076,1.0,1.2335808550601568,1.0
piperout-08,0,797.03,515.83,130,71,1227.7038103234577,1237.7143057054896,0.0,0.0,0.0,0.0,1.5451408409747396,1.0,1.8309859154929577,1.0,0.9919121114332391,1.0
piperout-08,1,606.54,659.36,552,1079,1437.5890048378715,1437.5713566030947,0.0,0.0,0.0,0.0,0.9198920165008493,1.0,0.5115848007414272,1.0,1.0000122764234942,1.0
piperout-08,2,923.85,1256.04,596,962,1457.6838990844028,1462.6878973251767,0.0,0.0,0.0,0.0,0.7355259386643738,1.0,0.6195426195426196,1.0,0.9965789022730518,1.0
piperout-27,2,332.32,236.88,72,87,2233.87976304776,2228.6743826932548,0.0,0.0,0.0,0.0,1.40290442418102,1.0,0.8275862068965517,1.0,1.002335639694577,1.0
ran14x18-disj-8,0,2109.62,1872.99,656920,682276,4720.022399515085,4472.3075460668115,0.0,0.0,0.0,0.0,1.1263381011110576,1.0,0.9628361542836037,1.0,1.055388599933412,1.0
ran14x18-disj-8,1,1785.31,1372.27,564900,416671,4187.8742715517255,3414.0292583512914,0.0,0.0,0.0,0.0,1.3009903298913479,1.0,1.3557459002426375,1.0,1.2266661925370084,1.0
ran14x18-disj-8,2,1694.59,2082.12,593570,785350,4183.58199137931,5144.982230334053,0.0,0.0,0.0,0.0,0.8138772020824928,1.0,0.7558031450945438,1.0,0.8131382780514829,1.0
reblock115,0,4390.48,5110.88,704168,779543,1478.2679172660025,1609.5275048521514,0.0,0.0,0.0,0.0,0.859045800331841,1.0,0.9033087334502394,1.0,0.9184483724630688,1.0
reblock115,1,6605.46,5854.84,882785,786695,1973.6116948011038,1843.8808085547103,0.0,0.0,0.0,0.0,1.128205040615969,1.0,1.1221439058339,1.0,1.0703575229182414,1.0
reblock115,2,5894.68,4579.73,832788,661438,1732.8197741363647,1520.5498273260334,0.0,0.0,0.0,0.0,1.2871239134184769,1.0,1.2590567823439234,1.0,1.1396007832138058,1.0
rocI-4-11,0,638.21,636.15,12970,12127,29120.536456756792,29023.098446131906,0.0,0.0,0.0,0.0,1.0032382299772067,1.0,1.0695143069184465,1.0,1.0033572573516139,1.0
rocI-4-11,1,1001.8,890.92,17602,15544,45696.66887057146,40654.51926363249,0.0,0.0,0.0,0.0,1.1244556189107888,1.0,1.1323983530622748,1.0,1.1240243323071202,1.0
rocI-4-11,2,498.07,480.74,9550,8974,22732.554795173884,21942.85054653256,0.0,0.0,0.0,0.0,1.0360485917543787,1.0,1.0641854245598394,1.0,1.035989136733473,1.0
roll3000,1,38.91,55.83,2149,3453,99.82461440423535,121.94855208002967,0.0,0.0,0.0,0.0,0.6969371305749597,1.0,0.6223573704025485,1.0,0.8185797428634058,1.0
roll3000,2,60.26,37.3,3736,2319,131.74724226888856,94.41549425254617,0.0,0.0,0.0,0.0,1.615549597855228,1.0,1.6110392410521777,1.0,1.3953985340211852,1.0
seymour1,0,90.45,73.25,1627,1554,98.1624287543035,90.88609230907788,0.0,0.0,0.0,0.0,1.2348122866894198,1.0,1.046975546975547,1.0,1.0800599548331429,1.0
supportcase26,1,5238.22,3841.51,6761735,5550476,42136.51904782413,33150.334938878616,0.0,0.0,0.0,0.0,1.363583590827565,1.0,1.218226148532126,1.0,1.271073704851366,1.0
supportcase26,2,4487.28,6080.5,5497025,7794727,39451.952276387834,51071.8372448511,0.0,0.0,0.0,0.0,0.737978784639421,1.0,0.7052235440702413,1.0,0.7724795974588765,1.0
supportcase33,0,1598.38,1500.01,12756,11787,20589.541389960836,20848.500345204175,0.0,0.0,0.0,0.0,1.0655795628029148,1.0,1.0822092135403412,1.0,0.9875790128327907,1.0
supportcase33,1,1600.98,3162.8,7176,24151,23597.50395015502,40117.705665111345,0.0,0.0,0.0,0.0,0.5061907170861262,1.0,0.297130553600265,1.0,0.5882067171821533,1.0
supportcase33,2,682.16,1337.69,3786,7556,9453.6831174386,16921.210353036095,0.0,0.0,0.0,0.0,0.5099537261996426,1.0,0.5010587612493382,1.0,0.5586883514950436,1.0
supportcase40,0,786.5,788.54,6335,6258,1835.499252353049,1745.1476268999768,0.0,0.0,0.0,0.0,0.997412940370812,1.0,1.012304250559284,1.0,1.0517730557921738,1.0
supportcase40,1,946.94,1223.53,7991,11722,2192.5045664375266,2606.1601408587658,0.0,0.0,0.0,0.0,0.7739409740668395,1.0,0.6817096058693056,1.0,0.841277760358604,1.0
supportcase7,1,193.62,193.14,45,47,2398.1424919217116,2397.1740930204674,0.0,0.0,0.0,0.0,1.0024852438645544,1.0,0.9574468085106383,1.0,1.0004039752073342,1.0
swath1,0,21.09,22.03,281,438,261.84366437022675,251.9650878557717,0.0,0.0,0.0,0.0,0.9573309123921924,1.0,0.6415525114155252,1.0,1.0392061320817179,1.0
swath1,1,17.34,16.68,245,227,227.21935845890266,225.56261412995673,0.0,0.0,0.0,0.0,1.039568345323741,1.0,1.079295154185022,1.0,1.0073449420478493,1.0
swath1,2,19.82,18.37,292,266,247.56353363772197,232.82906641118308,0.0,0.0,0.0,0.0,1.0789330430048993,1.0,1.0977443609022557,1.0,1.0632844835640813,1.0
swath3,0,226.2,242.86,28316,33006,1821.0849870830593,1864.1735209351082,0.0,0.0,0.0,0.0,0.9314008070493287,1.0,0.8579046234018057,1.0,0.9768859854685444,1.0
swath3,1,182.91,180.43,21837,21033,1366.3576742147566,1400.1719454845022,0.0,0.0,0.0,0.0,1.0137449426370337,1.0,1.0382256454143488,1.0,0.975849915163066,1.0
swath3,2,427.45,417.85,74192,70960,3250.751069608749,3184.3768324669904,0.0,0.0,0.0,0.0,1.0229747517051573,1.0,1.0455467869222097,1.0,1.0208437131136698,1.0
timtab1,0,73.73,68.29,64175,57181,984.6586518596392,994.0364797612883,0.0,0.0,0.0,0.0,1.079660272367843,1.0,1.12231335583498,1.0,0.9905659117219711,1.0
timtab1,1,67.9,73.22,51540,55234,931.5505124403091,1021.0340050367953,0.0,0.0,0.0,0.0,0.9273422562141492,1.0,0.9331209037911431,1.0,0.9123599290963268,1.0
timtab1,2,70.92,76.52,55054,60784,930.4513441914713,967.6870817707761,0.0,0.0,0.0,0.0,0.92681651855724,1.0,0.9057317715188208,1.0,0.9615208900885946,1.0
tr12-30,0,606.97,864.04,423661,604848,76.46148580354655,103.08411589941495,0.0,0.0,0.0,0.0,0.7024790518957457,1.0,0.7004420945427612,1.0,0.7417387745572206,1.0
tr12-30,1,650.32,708.84,475420,522569,68.06324466293009,73.38387240038017,0.0,0.0,0.0,0.0,0.9174425822470516,1.0,0.9097745943597879,1.0,0.9274959529469786,1.0
tr12-30,2,397.52,516.81,213946,295635,47.14426016110756,59.24037489662811,0.0,0.0,0.0,0.0,0.7691801629225441,1.0,0.7236829198166658,1.0,0.7958129948261173,1.0
unitcal_7,1,298.12,296.79,180,176,672.3522624655749,677.4020044854279,0.0,0.0,0.0,0.0,1.0044812830620977,1.0,1.0227272727272727,1.0,0.9925454279933982,1.0
wachplan,1,3419.67,3644.81,302179,333384,38067.444444444445,40569.0,0.0,0.0,0.0,0.0,0.9382299763224969,1.0,0.9063992273174477,1.0,0.9383382495118057,1.0
